C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:50:00

HD10380
-------

Object * nu. Psc  ---  *  ---  OID=@1416512   (@@29409,0)  ---  coobox=11800

Coordinates(ICRS,ep=J2000,eq=2000): 01 41 25.8939097  +05 29 15.406225 (Opt ) A [0.20 0.16 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 01 38 49.5652902  +05 14 07.122171
Coordinates(Gal,ep=J2000,eq=2000): 145.1176850242  -55.2160354645
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -23.36 3.36 [0.26 0.18 90] A 2007A&A...474..653V
Parallax: 8.98 [0.23] A 2007A&A...474..653V
Radial Velocity: 0.482 [0.0002] A 2018A&A...616A...7S
Redshift: 0.000002 [0.000000] A 2018A&A...616A...7S
cz: 0.48 [0.00] A 2018A&A...616A...7S
Flux U : 7.36 [~] C 2002yCat.2237....0D
Flux B : 5.81 [~] C 2002yCat.2237....0D
Flux V : 4.44 [~] C 2002yCat.2237....0D
Flux G : 3.8902 [0.0060] C 2018yCat.1345....0G
Flux R : 3.38 [~] C 2002yCat.2237....0D
Flux I : 2.67 [~] C 2002yCat.2237....0D
Flux J : 2.14 [~] C 2002yCat.2237....0D
Flux H : 1.41 [~] C 2002yCat.2237....0D
Flux K : 1.25 [~] C 2002yCat.2237....0D
Spectral type: K3III C 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (40):
   TIC 369491985                   2MASS J01412588+0529156         PLX 353                       
   * 106 Psc                       * nu. Psc                       AG+05 186                     
   BD+04 293                       DO 271                          EIC 26                        
   FK5 56                          GC 2055                         GCRV 947                      
   GEN# +1.00010380                GSC 00035-00435                 HD 10380                      
   HIC 7884                        HIP 7884                        HR 489                        
   IRAS 01388+0514                 IRC +10020                      JP11 525                      
   N30 343                         PMC 90-93 39                    PPM 144883                    
   RAFGL 243                       ROT 240                         SAO 110065                    
   SKY# 2535                       TD1 968                         TYC 35-435-1                  
   UBV 1727                        UBV M 8361                      YZ 5 474                      
   [HFE83] 94                      [L91b] 14                       uvby98 100010380              
   PLX 353.00                      WEB 1682                        Gaia DR2 2562091860584132096  
   * 51 Cet                                                                                      

Bibcodes  1850-2021 () (226):
  2020A&A...640A...2S  2020AJ....159...45R  2019A&A...623A..72K  2019AJ....157...10Y
  2019AJ....158...47M  2019ApJ...880...49H  2019MNRAS.483..299G  2019MNRAS.485.5377F
  2019MNRAS.489.2177A  2019MNRAS.490.3158C  2018A&A...611A..38O  2018A&A...616A...7S
  2018A&A...616A..33S  2018MNRAS.473.3608A  2017A&A...602A..78L  2017A&A...608A.100E
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016AJ....152..196M  2016ApJ...826..171G  2016MNRAS.463.3409V
  2015A&A...574A.116R  2015A&A...580A..23P  2015AJ....150...88L  2015MNRAS.454.1086J
  2014A&A...561A..36W  2014A&A...565A..71L  2014A&A...567A..26L  2014A&A...567A..98M
  2014AJ....148...54H  2013A&A...551L...8P  2013A&A...559A.115M  2013MNRAS.434.1422M
  2012A&A...538A.143K  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...547A..91Z
  2012MNRAS.427..343M  2011A&A...531A.165P  2011MNRAS.414..418P  2011MNRAS.414.1227M
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..79V
  2010ApJS..190..203P  2010MNRAS.406L..90R  2009A&A...498..527O  2009A&A...508.1313F
  2009ApJ...694.1550S  2009MNRAS.394.1325R  2009MNRAS.394.1801F  2009MNRAS.396.1895C
  2008A&A...480...91S  2008A&A...480..215H  2008BASI...36....1M  2008MNRAS.389..341M
  2008MNRAS.389..869E  2007A&A...475.1003H  2007MNRAS.374..664C  2006A&A...450..483P
  2006A&A...455L..13R  2006AstL...32..759G  2006MNRAS.371..703S  2005A&A...429.1057O
  2005A&A...430..165F  2005A&A...430..303C  2005A&A...431..773R  2005A&A...434.1201R
  2005ApJ...626..411R  2005ApJ...626..446R  2005ApJ...626..465R  2004AJ....127.1227C
  2004ApJ...613..312F  2004KFNT...20e.430B  2004MNRAS.353..903G  2003A&A...407..377K
  2003PASP..115...96W  2002A&A...386..492R  2002A&A...393..183B  2002ApJ...580..194H
  2002Icar..155..253M  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P
  2001A&A...369.1048P  2001A&A...373..159C  2001A&A...374.1085C  1999A&A...352..217G
  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..335A  1999AJ....117..839S
  1999AJ....117.1864C  1999AJ....118.3032N  1999ApJ...518..859K  1999KFNT...15c.215K
