C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:30:37

HD21291
-------

Object HD 21291  ---  s*b  ---  OID=@243229   (@@2351,0)  ---  coobox=2822

Coordinates(ICRS,ep=J2000,eq=2000): 03 29 04.1328896160  +59 56 25.201164588 (Opt ) A [0.0914 0.0790 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 25 00.0585527290  +59 46 05.078121888
Coordinates(Gal,ep=J2000,eq=2000): 141.4975997958478  +02.8781629383655
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -2.751 -1.066 [0.144 0.140 90] A 2020yCat.1350....0G
Parallax: 1.0527 [0.1311] A 2020yCat.1350....0G
Radial Velocity: -5.10 [0.4] A 2006AstL...32..759G
Redshift: -0.000017 [0.000001] A 2006AstL...32..759G
cz: -5.10 [0.40] A 2006AstL...32..759G
Flux U : 4.40 [~] C 2002yCat.2237....0D
Flux B : 4.63 [~] C 2002yCat.2237....0D
Flux V : 4.22 [~] C 2002yCat.2237....0D
Flux G : 4.071776 [0.003288] C 2020yCat.1350....0G
Flux R : 3.84 [~] C 2002yCat.2237....0D
Flux I : 3.46 [~] C 2002yCat.2237....0D
Flux J : 3.21 [~] C 2002yCat.2237....0D
Flux H : 2.603 [0.192] D 2003yCat.2246....0C
Flux K : 3.00 [~] C 2002yCat.2237....0D
Spectral type: B9Ia C 1994AJ....107.1556G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 16228                            Gaia DR3 462250738616785152          IDS 03210+5935 A                   
   V* CS Cam A                          HD 21291A                            GEN# +1.00021291                   
   ADS 2544 A                           WDS J03291+5956A                     ** STF 385A                        
   CCDM J03291+5956A                    TIC 316328055                        2MASS J03290414+5956251            
   AG+59 356                            ALS 7724                             BD+59 660                          
   CSV 100276                           FK5 122                              GC 4113                            
   GCRV 1899                            GSC 03715-01248                      HD 21291                           
   HIC 16228                            HR 1035                              Hilt 389                           
   IRAS 03249+5946                      IRCO 4310                            JP11 781                           
   LS I +59 187                         MCW 242                              N30 703                            
   NSV 1152                             PMC 90-93 87                         PPM 28502                          
   ROT 485                              SAO 24054                            SKY# 5247                          
   SV* ZI 188                           TD1 2185                             TYC 3715-1248-1                    
   UBV M 9504                           UBV 3302                             V* CS Cam                          
   VDB 14                               [HFE83] 228                          [KW97] 15-37                       
   uvby98 100021291                     WEB 3092                             Gaia DR2 462250738616785152        

Bibcodes  1850-2023 () (289):
  2023ApJS..264...42W  2023MNRAS.521..354W  2021A&A...646A..11M  2021A&A...650A.128G
  2021ApJS..254...42B  2021MNRAS.504.3730C  2020MNRAS.493.2339M  2019A&A...623A..72K
  2019AcA....69..159K  2018A&A...615A..42C  2018A&A...618A.110B  2017A&A...597A..22S
  2017AJ....153...16S  2017ApJ...835..107X  2017MNRAS.472.3887M  2016A&A...591A.118S
  2016A&A...596A..49B  2016BaltA..25...23K  2015A&A...580A..23P  2015ApJ...800..137H
  2015PASJ...67...35A  2013A&A...556A.117B  2012A&A...543A..80F  2012A&A...546A..61D
  2012A&A...547A..62H  2012ApJS..199....8G  2012MNRAS.427..343M  2011AJ....141...17R
  2011ApJ...733...91X  2011BaltA..20....1Z  2011MNRAS.410..190T  2011MNRAS.414.2602D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140..235I
  2009A&A...501..297Z  2009MNRAS.393..229L  2009MNRAS.394.1338B  2008A&A...484..381W
  2008MNRAS.387..772P  2008MNRAS.389..869E  2008MNRAS.390.1733S  2007A&A...465..899C
  2007A&A...474..653V  2007BaltA..16..167S  2007PASP..119.1268W  2006A&A...451..603D
  2006A&A...456.1045B  2006ApJ...647..303B  2006ApJ...647..328D  2006AstL...32..759G
  2006Obs...126..182K  2005AJ....130.1652R  2005ApJ...629..299G  2005MNRAS.358..563M
  2004ARep...48.1005K  2004MNRAS.351..552M  2003A&A...399..141M  2003A&A...399.1083K
  2003A&A...407..631B  2003AJ....125.2531R  2003AN....324..219W  2003ApJ...588..344D
  2003ApJS..147...61W  2003MNRAS.338..990W  2002ApJ...573..359A  2002BaltA..11....1W
  2002MNRAS.336..577R  2002MNRAS.337..851M  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...377..677W  2001AJ....122.2634L  2001ApJS..133..345W
  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2000A&A...356..141F  2000ARep...44..548K
  2000ApJ...545..813M  2000PASJ...52..113T  1999A&A...347..669L  1999A&A...349..553M
  1999A&A...351..680M  1999A&AS..134..255K  1999IBVS.4659....1K  1999Obs...119..272G
  1999PASP..111..494M  1998A&AS..129..431H  1998AJ....116.1915H  1998ApJS..115..271R
  1998JApA...19...97R  1998JApA...19..117R  1998PASJ...50..629T  1997A&A...317..871L
  1997A&A...323L..49P  1997AAHam..11....1K  1997AJ....114..850S  1997PAZh...23..803T
  1997PNAOJ...5....1Y  1996A&AS..118..481B  1996AJ....111..856W  1996ApJ...459..209B
  1996ApJS..107..281H  1996PAZh...22..660C  1995A&AS..109..177W  1995A&AS..114..269D
