C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:17:24

HD145328
--------

Object * tau CrB  ---  PM*  ---  OID=@2914133   (@@50053,12)  ---  coobox=17904

Coordinates(ICRS,ep=J2000,eq=2000): 16 08 58.3089242491  +36 29 27.134047440 (Opt ) A [0.0849 0.1148 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 16 07 08.5167967581  +36 37 00.687139145
Coordinates(Gal,ep=J2000,eq=2000): 058.3968930700850  +47.4732256034966
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -59.431 332.280 [0.108 0.160 90] A 2020yCat.1350....0G
Parallax: 29.0217 [0.1275] A 2020yCat.1350....0G
Radial Velocity: -20.010700 [0.00515] A 2020AJ....160..120J
Redshift: -0.000067 [0.000000] A 2020AJ....160..120J
cz: -20.01 [0.01] A 2020AJ....160..120J
Flux U : 6.64 [~] C 2002yCat.2237....0D
Flux B : 5.75 [0.01] D 2002A&A...384..180F
Flux V : 4.73 [0.01] D 2002A&A...384..180F
Flux G : 4.434176 [0.002934] C 2020yCat.1350....0G
Flux R : 4.01 [~] C 2002yCat.2237....0D
Flux I : 3.47 [~] C 2002yCat.2237....0D
Flux J : 2.994 [0.214] D 2003yCat.2246....0C
Flux H : 2.502 [0.168] D 2003yCat.2246....0C
Flux K : 2.338 [0.212] D 2003yCat.2246....0C
Spectral type: K1-III-IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (52):
   HIP 79119                            AP J16085829+3629271                 Gaia DR3 1378163509599547520       
   TIC 310506508                        PLX 3664                             LSPM J1608+3629                    
   ASCC 499918                          USNO-B1.0 1264-00239403              * tau CrB                          
   BD+36 2699                           * 16 CrB                             AG+36 1402                         
   CSV 101557                           FK5 1423                             GC 21733                           
   GCRV 9295                            GSC 02579-02094                      HD 145328                          
   HIC 79119                            HR 6018                              IRC +40278                         
   JP11 2711                            LTT 14811                            N30 3624                           
   NLTT 42123                           NSV 7488                             PMC 90-93 1003                     
   PPM 79079                            ROT 2287                             SAO 65108                          
   SKY# 29149                           SRS 31423                            SV* ZI 1214                        
   TD1 18932                            UBV 13727                            UBV M 21220                        
   2MASS J16085829+3629271              PLX 3664.00                          AKARI-IRC-V1 J1608582+362929       
   IRAS 16071+3637                      WISEA J160858.28+362930.5            CCDM J16090+3629A                  
   ** BU 1087A                          WDS J16090+3629A                     ADS 9939 A                         
   IDS 16053+3645 A                     GEN# +1.00145328                     WEB 13375                          
   Gaia DR2 1378163509598334592         UCAC4 633-052817                     WISE J160858.32+362930.1           
   TYC 2579-2094-1                                                                                              

Bibcodes  1850-2023 () (186):
  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C  2020AJ....160..120J
  2020MNRAS.491.2280S  2020MNRAS.494.3342L  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018MNRAS.473.4497R  2017AJ....153...16S  2017AJ....154..115H  2017PASP..129e4501I
  2016A&A...591A.118S  2016ApJ...817...40F  2016ApJ...817..112S  2016ApJ...826..171G
  2016MNRAS.460.3179W  2014A&A...561A..36W  2013A&A...553A..95M  2013A&A...557A.130M
  2012A&A...538A.143K  2012A&A...546A..61D  2012ApJ...754...67F  2012MNRAS.419..656C
  2011A&A...525A..71W  2010A&A...515A.111S  2010AJ....139.1242V  2009AJ....137.3245M
  2009MNRAS.396.1895C  2008AJ....135..209M  2008ApJS..175..462C  2008MNRAS.386..715T
  2008MNRAS.389..869E  2007A&A...464..377F  2007A&A...474..653V  2007ApJS..171..146S
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.376.1671S  2006AstL...32..759G
  2006PASJ...58..177S  2005A&A...430..165F  2005AJ....129.1483L  2005AJ....129.2420M
  2005AJ....130.2666P  2005ApJ...626..411R  2005MNRAS.356.1440D  2004ApJ...613..312F
  2004ApJS..151..387I  2004ApJS..152..251V  2004BASI...32..311R  2003ApJ...582.1011S
  2002ApJ...578..943D  2002ApJ...580..194H  2002IBVS.5290....1W  2002MNRAS.329..863C
  2002yCat.2237....0D  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C
  2000ApJ...539..732A  1999A&AS..134..523T  1999A&AS..139...29G  1999A&AS..139..433D
  1999AJ....117..839S  1999AJ....118.1073M  1998AJ....116.2297P  1997A&A...323L..49P
  1997A&AS..124..299C  1997AJ....113.1129O  1997AJ....113.1666B  1997AJ....114..850S
  1997ApJS..111..377W  1997PNAOJ...5....1Y  1995A&AS..109..501C  1995A&AS..114..269D
  1995AJ....109.1797E  1995GCTP..C......0V  1995yCat.1098....0L  1994ApJS...94..687W
  1994IAUCo.151...97K  1993A&AS..101..551L  1993AJ....106...80E  1993ApJS...86..153G
  1993PASP..105.1422P  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104..327Y
  1992ApJS...82..197F  1992PPMtO..11..184X  1991ApJS...76..715T  1991PBeiO..17..120W
  1991PPMtO..10..214Y  1990ApJ...364..272F  1990ApJS...74.1075M  1990PBeiO..16...18L
  1990VilOB..85...50J  1989A&AS...77..411S  1989A&AS...78..511P  1989ApJ...337..927S
  1989ApJS...71..245K  1989ApJS...71..293B  1989BICDS..36...27G  1989PASP..101.1017Y
  1988A&AS...73....1V  1988BICDS..35...37K  1987ApJS...63..983J  1986ApJS...60..577T
  1986ApJS...62..147B  1985A&AS...62..137F  1985AJ.....90..504E  1985AbaOB..59...83B
  1985ApJ...289..262M  1985ApJS...57..711F  1985BICDS..29...25K  1983ApJ...265L..93B
  1983BICDS..24...19K  1982A&A...113....1M  1982A&AS...50..147C  1982ApJ...260..655Z
  1981ApJS...45..437A  1980A&AS...40..307A  1980AcA....30..453G  1980ApJS...42..541K
  1979AN....300...99G  1979PASP...91..180M  1979PASP...91..507C  1978A&AS...31..159B
  1977A&AS...27..267G  1977A&AS...29..195D  1977A&AS...30..349F  1977MNRAS.178..279B
  1977PASP...89..415C  1976ApJ...205..823W  1975A&AS...22..171H  1975MNRAS.170..343W
  1975PASP...87..537K  1974BAICz..25...15C  1974PASP...86..129E  1972A&A....19..434G
  1971A&A....15..123H  1971AJ.....76..431D  1971MNRAS.153..171W  1971MNRAS.155..215W
  1970A&AS....1..199H  1970MNRAS.147..303G  1969AJ.....74...91L  1969AJ.....74.1155H
  1969PASP...81..657S  1968AJ.....73...14L  1968AJ.....73...75N  1968AJ.....73..313M
  1968PASP...80..717Y  1967ApJ...148..465G  1966MNRAS.133...99S  1965AJ.....70..353V
  1964AJ.....69..826G  1964MNRAS.127..493D  1964MNRAS.128..435P  1964MNRAS.128..475P
  1963AJ.....68..413V  1963MNRAS.125..557A  1962AJ.....67..403W  1962AJ.....67..757Y
  1961ApJS....6....1K  1961MNRAS.122..181G  1961MmSAI..32..281F  1960AJ.....65..323W
  1960MNRAS.120..287G  1960MNRAS.121...52D  1958AnAp...21...26G  1958ApJ...128..604H
  1957AJ.....62...45E  1957ApJ...125..661W  1956ApJ...123..440S  1955AJ.....60...65E
  1955ApJ...121...38G  1955ApJ...121..118H  1955ApJS....2..195R  1954ApJ...119..613H
  1953ApJ...117..313J  1953ApJ...118...92M  1953GCRV..C......0W  1952ApJ...116..122R
  1950ApJ...112..240J  1917ApJ....46..313A                        

Measures (distance:2  Fe_H:7  IUE:1  MK:19  PLX:5  PM:8  ROT:3  V*:1  velocities:13  ):
distance:2Fe_H:7IUE:1MK:19PLX:5PM:8ROT:3V*:1velocities:13

Notes (0) :

================================================================================

