C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST01:21:40

HD197461
--------

Object * del Del  ---  dS*  ---  OID=@2757464   (@@62425,0)  ---  coobox=20211

Coordinates(ICRS,ep=J2000,eq=2000): 20 43 27.5333833  +15 04 28.477302 (Opt ) A [0.15 0.13 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 20 41 07.4091314  +14 53 38.791761
Coordinates(Gal,ep=J2000,eq=2000): 060.1355472436  -16.5543622034
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -20.44 -43.33 [0.19 0.14 90] A 2007A&A...474..653V
Parallax: 14.61 [0.20] A 2007A&A...474..653V
Radial Velocity: 9.3 [0.9] E 1953GCRV..C......0W
Redshift: 0.000031 [0.000003] E 1953GCRV..C......0W
cz: 9.30 [0.90] E 1953GCRV..C......0W
Flux B : 4.701 [0.014] D 2000A&A...355L..27H
Flux V : 4.417 [0.009] D 2000A&A...355L..27H
Flux G : 4.2905 [0.0026] C 2018yCat.1345....0G
Flux J : 3.898 [0.260] D 2003yCat.2246....0C
Flux H : 3.745 [0.244] D 2003yCat.2246....0C
Flux K : 3.831 [0.276] D 2003yCat.2246....0C
Spectral type: kA7hF1VmF1pSrEuCr: C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (36):
   TIC 84850558                    PLX 4938                        * del Del                     
   * 11 Del                        AG+14 2276                      BD+14 4403                    
   FK5 778                         GC 28873                        GCRV 12987                    
   GEN# +1.00197461                GSC 01634-03055                 HD 197461                     
   HIC 102281                      HIP 102281                      HR 7928                       
   IRAS 20411+1453                 JP11 3268                       N30 4583                      
   PMC 90-93 547                   PPM 138900                      ROT 3023                      
   SAO 106425                      SKY# 39285                      SRS 30778                     
   TD1 27177                       TYC 1634-3055-1                 UBV 17962                     
   UBV M 25113                     V* del Del                      YZ 14 8104                    
   2MASS J20432754+1504284         PLX 4938.00                     Renson 55050                  
   uvby98 100197461                WEB 18517                       Gaia DR2 1762513222314906752  

Bibcodes  1850-2021 () (212):
  2020AJ....160..158A  2020ApJ...899..153M  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018AJ....155...30B  2018MNRAS.480.2953G  2017AJ....153...16S  2017AJ....153..218C
  2017AJ....154..115H  2017MNRAS.465.1181L  2016A&A...591A.118S  2015A&A...580A..23P
  2015ApJ...804..146D  2014A&A...562A..65S  2014A&A...567A..26L  2013A&A...551L...8P
  2013A&A...556A..52T  2013AJ....145..132C  2012A&A...544A..31V  2012ARep...56..850G
  2012MNRAS.427..343M  2011A&A...531A.165P  2011MNRAS.414.1227M  2011MNRAS.414.2602D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010AJ....140.1758T
  2009A&A...493.1099S  2009A&A...498..961R  2009AJ....137.3358M  2009MNRAS.394.1338B
  2008AJ....136.1061B  2008MNRAS.389..869E  2008MNRAS.390..257F  2007MNRAS.374..664C
  2006A&A...451..909C  2006A&A...455..303J  2006AstL...32..759G  2006MNRAS.371..703S
  2005MNRAS.359..865Y  2005PASJ...57....1S  2004AJ....127.1227C  2003A&A...407..631B
  2002A&A...390.1033V  2002A&A...393..897R  2002AJ....123..988G  2002BASI...30..491S
  2001A&A...365..222G  2001A&A...366..178R  2001A&A...367..521P  2001AJ....121.2148G
  2001MNRAS.321...44K  2000A&A...353..335A  2000A&A...360..185L  2000A&AS..144..469R
  1999A&AS..139..335A  1999AJ....118.1073M  1998A&AS..129..431H  1998A&AS..131..209A
  1997A&A...327..240A  1997A&AS..122..131S  1997A&AS..124..299C  1997AJ....114..850S
  1997PNAOJ...5....1Y  1995A&AS..109..201G  1995A&AS..109..501C  1995A&AS..114..269D
  1995ApJ...451..747R  1995ApJS...99..135A  1995GCTP..C......0V  1994A&AS..103..427K
  1994A&AS..106...21R  1994IzKry..91...24L  1993A&A...269..195B  1993IzKry..87...68R
  1993yCat.3135....0C  1992A&AS...95...41C  1992A&AS...95..273C  1992AJ....103.1647F
  1992PPMtO..11..184X  1991A&A...249..205B  1991A&A...251..171B  1991A&AS...89..429R
  1991IBVS.3676....1U  1990A&A...227..156B  1990A&A...236..440B  1990A&AS...83...51L
  1990AISAO..29...84K  1990ApJ...351..492S  1990ApJS...73...67R  1990JAVSO..19...52S
  1990PBeiO..16...18L  1990VeSon..10..410R  1989A&AS...78..511P  1989ApJS...69..301G
  1989Msngr..56...48B  1989PBeiO..14...12L  1988IzKry..80....3R  1988PBeiO..11...21L
  1987AJ.....93..592S  1987IzKry..76....3R  1987IzKry..76...10K  1987JApA....8..351L
  1986A&A...155..371H  1986AISAO..22...39G  1986Ap&SS.127..219T  1986Ap&SS.128..319T
  1986IzKry..74...14L  1986IzKry..74...15L  1985A&AS...59..145C  1985AISof...4...40D
  1985AbaOB..59...83B  1985Ap&SS.117..137T  1985IzKry..71..127L  1984A&A...138..443B
  1984AJ.....89.1350E  1984PASP...96..105H  1983A&A...121...35W  1983A&AS...53...33L
  1983AJ.....88..642E  1983Ap&SS..91...43H  1982Ap&SS..83..367B  1982ApJ...254..242S
  1982BICDS..23...53H  1982SvA....26..666T  1981A&A...101..259S  1981ApJ...249..218F
  1981Obs...101..205B  1980A&A....83..114G  1980A&AS...41..405C  1980IBVS.1894....1F
  1980IzKry..62...34D  1979AJ.....84..383L  1979AN....300..165B  1979ApJS...41..413E
  1979BICDS..16...53J  1979PASP...91....5B  1978A&A....66..335H  1978A&AS...31..159B
  1978Ap&SS..59...85G  1977A&A....55..375B  1977RMxAA...2..235B  1976A&A....53..377R
  1976RMxAA...2...29M  1975ApJ...200..343B  1975IBVS.1005....1D  1975MNRAS.171..143S
  1974A&A....35..381W  1974A&AS...15..115L  1974AJ.....79..626L  1974RMxAA...1..175M
  1973A&A....23..221B  1973A&AS....9..149V  1973ApJS...25..487J  1973PASJ...25..111I
  1973PASP...85..314C  1973PASP...85..410M  1972A&A....16...38V  1972A&A....17..367P
  1972AJ.....77...35M  1972SvA....15..744G  1971A&A....14...24C  1971A&A....15..161O
  1971MNRAS.153....1D  1971MNRAS.153..287D  1971MNRAS.154...79J  1971MNRAS.155...65B
  1971PASP...83..741E  1970A&A.....4..419W  1970A&A.....7...91B  1970A&AS....1..165J
  1970A&AS....1..189F  1970AJ.....75..643L  1970AJ.....75..941C  1970ApJ...160.1129B
  1970ApJ...162..597B  1969A&A.....2..240B  1969A&A.....3...94R  1969ApJ...155..701E
  1969ApJ...158..269F  1969ApJS...18..167B  1969ApJS...19...99B  1968MNRAS.140..121S
  1967AJ.....72...59R  1967AJ.....72..797F  1967AJ.....72S.797F  1967AnAp...30..773P
  1967ApJ...149...39L  1967ApJ...149...47K  1967ApJ...149...55D  1967PASP...79..175D
  1966AJ.....71..709C  1966BAN....18..387O  1966GeoOM..21....0C  1965BAN....18...71V
  1964ApJ...139..843W  1963AJ.....68S.298W  1963SvA.....7..806S  1962ApJ...135...64M
  1961PASP...73..269M  1960MNRAS.120p.563E  1959MNRAS.119..399B  1959SvA.....3..676K
  1957AJ.....62...45E  1957AJ.....62R..14E  1957ApJ...125..692S  1957ApJ...125..825P
  1956PASP...68..541E  1955ApJ...121..653S  1953GCRV..C......0W  1924ApJ....60..319F

Measures (distance:1  Fe_H:10  ISO:2  MK:12  PLX:4  PM:5  ROT:6  velocities:15  ):
distance:1Fe_H:10ISO:2MK:12PLX:4PM:5ROT:6velocities:15

Notes (0) :

================================================================================

