C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:37:04

HD90839
-------

Object * 36 UMa  ---  PM*  ---  OID=@536244   (@@3514,1)  ---  coobox=3484

Coordinates(ICRS,ep=J2000,eq=2000): 10 30 37.5803678549  +55 58 49.936416690 (Opt ) A [0.0963 0.1335 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 27 26.4520754366  +56 14 15.650758601
Coordinates(Gal,ep=J2000,eq=2000): 154.2918154937677  +51.7025504330632
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -177.627 -32.444 [0.207 0.307 90] A 2018yCat.1345....0G
Parallax: 77.4346 [0.1680] A 2018yCat.1345....0G
Radial Velocity: 8.51 [0.06] A 2018MNRAS.479.1332M
Redshift: 0.000028 [0.000000] A 2018MNRAS.479.1332M
cz: 8.51 [0.06] A 2018MNRAS.479.1332M
Flux G : 4.6375 [0.0031] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 4.033 [0.218] D 2003yCat.2246....0C
Flux H : 3.758 [0.198] D 2003yCat.2246....0C
Flux K : 3.644 [0.222] D 2003yCat.2246....0C
Spectral type: F8V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   TIC 416519065                   PLX 2459                        LSPM J1030+5558               
   ASCC 189540                     USNO-B1.0 1459-00208186         2E 2289                       
   AG+56 797                       BD+56 1459                      CCDM J10306+5559A             
   CSI+56 1459 1                   FK5 394                         GC 14427                      
   GCRV 6587                       GEN# +1.00090839A               GJ 395                        
   GSC 03819-01373                 HD 90839                        HIC 51459                     
   HIP 51459                       HR 4112                         IDS 10242+5629 A              
   IRAS 10273+5614                 JP11 1952                       N30 2495                      
   NLTT 24513                      PMC 90-93 284                   PPM 32668                     
   ROT 1574                        SAO 27670                       SKY# 20176                    
   SPOCS 456                       TD1 14879                       TYC 3819-1373-1               
   UBV 9675                        UBV M 16264                     YZ 56 6379                    
   uvby98 100090839 A              2MASS J10303759+5558501         PLX 2459.00                   
   1RXS J103037.7+555856           2E 1027.2+5615                  RX J1030.6+5558               
   [ZEH2003] RX J1030.6+5558 1     WDS J10306+5559A                ** LDS 2863A                  
   * 36 UMa                        WEB 9393                        Gaia DR2 853819947756949120   

Bibcodes  1850-2021 () (306):
  2021MNRAS.501.3568C  2020AJ....159..210N  2020ApJ...889..157C  2020ApJS..247...11R
  2020MNRAS.494.5682S  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...616A.108B  2018MNRAS.473.3608A  2018MNRAS.475.3046S
  2018MNRAS.479.1332M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017ApJ...846...24A  2017MNRAS.464.4966H  2017MNRAS.467..971B
  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..51M
  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...15C  2016AstL...42..734S
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...573A..67P  2015A&A...579A..20M
  2015A&A...580A..23P  2015ApJ...804..146D  2015ApJ...808..148S  2015ApJ...808..194L
  2015ApJS..216...24W  2015BaltA..24..421V  2015MNRAS.449.3160R  2015MNRAS.454.2863H
  2014AJ....147...20N  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...785...33S
  2014ApJS..210....5F  2013A&A...551L...8P  2013A&A...555A..11E  2013A&A...557A.128C
  2013ApJ...764...78R  2013ApJ...768...25G  2013ApJ...771...40B  2013MNRAS.433.2334K
  2012A&A...541A..40M  2012A&A...546A..61D  2012AJ....143..135V  2012ApJ...746..101B
  2012ApJ...756...46R  2012ApJ...757..112B  2012NewAR..56....9W  2011A&A...530A..73C
  2011A&A...530A.138C  2011ARep...55.1123K  2011ApJ...738...97B  2010A&A...514A..98C
  2010A&A...515A.111S  2010A&A...516A..29V  2010A&A...520A..79M  2010A&A...521A..12M
  2010ApJ...723.1469W  2010ApJ...725..875I  2010ApJS..189..156V  2010ApJS..190....1R
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2009A&A...493.1099S
  2009A&A...501..941H  2009ApJ...700L..73K  2009ApJS..184..138H  2008AN....329..790J
  2008ApJ...674.1086T  2008ApJ...678.1505M  2008ApJS..176..276V  2008MNRAS.389..869E
  2008PASP..120.1001M  2007A&A...465..271R  2007A&A...468..721B  2007AJ....133..889L
  2007AcA....57..301M  2007ApJS..168..297T  2007RMxAC..28...31G  2006AJ....131.3069L
  2006AJ....132..177W  2006AJ....132.2453T  2006ApJ...636.1098B  2006ApJ...640.1051G
