C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:34:12

HD206860
--------

Object V* HN Peg  ---  BY*  ---  OID=@1458022   (@@134251,8)  ---  coobox=9338

Coordinates(ICRS,ep=J2000,eq=2000): 21 44 31.3299461136  +14 46 18.983292600 (Opt ) A [0.0300 0.0216 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 42 06.5744714071  +14 32 35.473554478
Coordinates(Gal,ep=J2000,eq=2000): 069.8593891276318  -28.2693304308482
hierarchy counts: #parents=3, #children=0, #siblings=0
Proper motions: 231.108 -113.200 [0.030 0.027 90] A 2020yCat.1350....0G
Parallax: 55.148 [0.0348] A 2020yCat.1350....0G
Radial Velocity: -16.723 [0.0013] A 2018A&A...616A...7S
Redshift: -0.000056 [0.000000] A 2018A&A...616A...7S
cz: -16.72 [0.00] A 2018A&A...616A...7S
Flux G : 5.819592 [0.002829] C 2020yCat.1350....0G
Flux R : 6.16 [~] D 2009yCat.1315....0Z
Flux J : 4.79 [0.04] E 2003yCat.2246....0C
Flux H : 4.60 [0.04] E 2003yCat.2246....0C
Flux K : 4.559 [0.038] C 2003yCat.2246....0C
Spectral type: G0V+ C 2001AJ....121.2148G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (53):
   Gaia DR3 1772187382746856320         TIC 301880196                        PLX 5246.1                         
   LSPM J2144+1446                      TYC 1133-1258-1                      ASCC 993573                        
   2MASS J21443131+1446190              USNO-B1.0 1047-00622527              2E 4518                            
   AG+14 2440                           BD+14 4668                           FK5 3737                           
   GC 30443                             GCRV 13661                           GEN# +1.00206860                   
   GJ 836.7                             GJ 9751                              HD 206860                          
   HIC 107350                           HIP 107350                           HR 8314                            
   LTT 16357                            NLTT 51984                           PPM 140575                         
   RGB J2144+147                        ROT 3163                             SAO 107364                         
   SKY# 41452                           SPOCS 942                            TD1 28412                          
   UBV M 25912                          V* HN Peg                            YZ 14 8653                         
   [GKL99] 410                          Gaia DR2 1772187382746856320         PLX 5246.10                        
   1RXS J214431.7+144612                2E 2142.1+1432                       2EUVE J2144+14.7                   
   EUVE J2144+14.7                      RX J2144.4+1445                      GSC 01133-01258                    
   UCAC3 210-312741                     AKARI-IRC-V1 J2144314+144617         IRAS 21421+1432                    
   ** LUH 4A                            WDS J21445+1446A                     1AXG J214432+1446                  
   RX J2144.5+1446                      [BSF97] J214431.20+144644.2          WISEA J214431.49+144617.8          
   uvby98 100206860                     WEB 19385                                                               

Bibcodes  1850-2023 () (504):
  2023A&A...671A..10S  2023A&A...671A.171W  2023A&A...675A..91H  2023AJ....165...99R
  2023AJ....165..114Z  2023AJ....165..164B  2023ApJ...945L..12V  2023ApJS..266....6A
  2022AJ....164..106L  2022ApJ...927..179T  2022ApJ...931...43L  2022ApJ...941...21B
  2022MNRAS.514.4300B  2022MNRAS.516.1251O  2021A&A...645A..88M  2021A&A...649A...6G
  2021A&A...650A..39G  2021A&A...651A..45A  2021A&A...651A..70D  2021A&A...651A..71L
  2021A&A...652A..31B  2021A&A...654A.137L  2021AJ....161..114S  2021AJ....161..134H
  2021ApJ...907...89H  2021ApJ...909..115C  2021ApJ...916...96A  2021ApJ...920...99S
  2021ApJ...923...48F  2021ApJS..254...42B  2021ApJS..257...45H  2021MNRAS.500.1243L
  2021MNRAS.502.4903L  2021MNRAS.504.3730C  2020A&A...633A..44G  2020A&A...635A.142K
  2020A&A...635A.162L  2020A&A...635A.178B  2020A&A...636A..74T  2020A&A...641A.110G
  2020AJ....159..166U  2020AJ....160...26B  2020AJ....160...84G  2020AJ....160..217C
  2020AN....341..908B  2020ApJ...890...23L  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.493.1003L  2020MNRAS.493.4570L  2020MNRAS.495.1943Y  2020RAA....20...35Y
  2019A&A...621A..21R  2019A&A...623A..72K  2019A&A...623A.125B  2019A&A...624A..10G
  2019A&A...624A..94M  2019A&A...629A..33G  2019AJ....158...13N  2019AJ....158..187B
  2019ApJ...876...58N  2019ApJ...876..118S  2019ApJ...880..117E  2019ApJ...886..120S
  2019MNRAS.483..480V  2019MNRAS.483.5246L  2019MNRAS.484.3846M  2019MNRAS.488.3588Y
  2019MNRAS.489.1697M  2019MNRAS.489.3625C  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...618A..48M  2018A&A...619A...6O
  2018AJ....155..111L  2018AJ....155..132Z  2018ApJ...855...75R  2018ApJ...856...53P
  2018ApJS..239...14J  2018MNRAS.474..536S  2018MNRAS.474.4956F  2018MNRAS.475.3046S
  2018MNRAS.475L..25V  2018MNRAS.476.2465O  2018MNRAS.478.4390L  2017A&A...603A...3V
  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017AJ....154..245M  2017ApJ...836...77Y  2017ApJ...836..139F  2017MNRAS.465.2076W
  2017MNRAS.465.2734M  2017MNRAS.466.1542S  2017MNRAS.466L..24L  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...588A..28A
  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...593A..35R
  2016A&A...593A..51M  2016A&A...593A..75S  2016A&A...594A..29B  2016A&A...594A..63G
  2016A&A...595A..59M  2016ApJ...817..112S  2016ApJ...824...58D  2016ApJ...826..171G
  2016ApJ...827..100B  2016ApJS..224...36K  2016ApJS..225...15C  2016MNRAS.456.2070T
  2016MNRAS.457..580F  2016MNRAS.457.3178P  2016MNRAS.459.3112K  2016MNRAS.462.4442S
  2016PASJ...68...57M  2015A&A...573A..17B  2015A&A...573A..67P  2015A&A...579A..20M
  2015A&A...580A..23P  2015A&A...580A..24D  2015A&A...582A..38A  2015AJ....150..203G
  2015ApJ...799..154M  2015ApJ...801..143M  2015ApJ...802...67C  2015MNRAS.449.3160R
  2015MNRAS.453.4301S  2015MNRAS.454.2863H  2015RAA....15..252Z  2014A&A...561A..66R
  2014A&A...565A..15M  2014A&A...566A.126M  2014A&A...569A..79J  2014A&A...570A..99S
  2014A&A...570A.127M  2014A&A...570A.128E  2014AJ....147...87T  2014AJ....148...54H
  2014ApJ...785...33S  2014ApJ...786....1B  2014ApJ...794..159B  2014ApJS..210....5F
  2014ApJS..211...25C  2014MNRAS.441.2361V  2014MNRAS.442..220F  2014MNRAS.444.3517M
  2013A&A...551L...8P  2013A&A...552A..27M  2013A&A...552A.119S  2013A&A...552A.128M
  2013A&A...552A.129V  2013A&A...553A..95M  2013A&A...554A..50S  2013A&A...555A..11E
  2013A&A...556A..53E  2013A&A...557A.128C  2013ApJ...764...18L  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...773...73J  2013ApJ...774...11K
  2013ApJ...775...55B  2013MNRAS.434.2892B  2012A&A...537A.147H  2012A&A...541A..40M
  2012A&A...541A.148E  2012A&A...542A.116A  2012A&A...547A.106M  2012AJ....143....2N
  2012AJ....143..135V  2012ApJ...744..120E  2012ApJ...746..144Z  2012ApJ...756...46R
  2012ApJS..199....8G  2011A&A...526A..71D  2011A&A...530A.138C  2011A&A...531A...8J
  2011AJ....141..140B  2011AJ....141..203A  2011ApJ...730...42L  2011ApJ...732L..29R
  2011ApJ...743...48W  2011MNRAS.410..190T  2011MNRAS.412.2071C  2011MNRAS.414.2486K
  2010A&A...514A..97L  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...518A..48F
  2010A&A...519A..87B  2010A&A...520A..79M  2010A&A...521A..12M  2010AJ....139..176F
  2010AJ....140..713N  2010AJ....140.1758T  2010ApJ...717..878N  2010ApJ...723.1469W
  2010ApJ...725..875I  2010ApJS..190....1R  2010MNRAS.403.1089P  2010PASP..122..885S
  2010Sci...329...57L  2009A&A...493.1149Z  2009A&A...499..579B  2009A&A...501..941H
  2009A&A...508L..17R  2009AJ....137..272R  2009AJ....138...63M  2009AJ....138..448H
  2009ApJ...695..788K  2009ApJ...700L..73K  2009ApJ...705...89L  2009ApJS..184..138H
  2008A&A...477L...1D  2008A&A...483..903B  2008A&A...489..923M  2008AJ....136.1995H
  2008AN....329..790J  2008ApJ...674.1086T  2008ApJ...682.1256L  2008ApJS..176..276V
  2008MNRAS.384..173F  2007A&A...465..271R  2007A&A...468..721B  2007A&A...474..653V
  2007A&A...475..309Y  2007AJ....134.1162L  2007ApJ...654..570L  2007ApJ...656..474B
  2007ApJ...656..505M  2007ApJ...669.1167B  2007ApJ...670.1367L  2007ApJS..168..297T
  2006A&A...450..735M  2006AJ....132..161G  2006ApJ...636.1098B  2006ApJ...639.1166B
  2006ApJ...640.1051G  2006ApJ...643.1160L  2006ApJS..162..207A  2006AstL...32..759G
  2006MNRAS.365.1050K  2006MNRAS.371.1793K  2005A&A...433..297Y  2005A&A...438..139S
  2005AJ....129.1483L  2005Ap.....48..465T  2005ApJ...622.1102F  2005ApJ...634.1336B
  2005ApJS..159..141V  2004A&A...418..989N  2004A&A...423..517R  2004A&A...423..677M
  2004A&A...428..983M  2004AJ....127.2871M  2004AJ....128.1177V  2004AN....325....3F
  2004ApJ...613..312F  2004MNRAS.349..757L  2003A&A...397..147P  2003A&A...397..159H
  2003A&A...397..987C  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003A&A...409.1017M  2003A&A...410..671M  2003AJ....126.2048G  2003ApJ...582.1011S
  2003MNRAS.340..304R  2003MNRAS.345.1212G  2002A&A...381..982S  2002A&A...383.1062H
  2002A&A...384..491C  2002A&A...393..225M  2002A&A...394..927I  2002ApJS..141..503N
  2002NewA....7..211G  2001A&A...366..215M  2001A&A...367..521P  2001A&A...371..943C
  2001A&A...373..159C  2001AJ....121.2148G  2001AJ....121.2159G  2001ARep...45..718B
  2001ApJ...547..428D  2001ApJS..133....1U  2001IBVS.5062....1G  2001MNRAS.325.1365H
  2001MNRAS.326..877M  2001MNRAS.328...45M  2000A&A...353..722N  2000A&A...364..179F
  2000A&AS..141..491C  2000AJ....120.1006G  2000ARep...44..696A  2000ARep...44..804K
  2000ApJ...539..815J  2000ApJ...543..417G  2000ApJ...545.1074D  2000VeARI..37....1W
  1999A&A...343..222E  1999A&A...352..248M  1999A&AS..135..319H  1999A&AS..137..269M
  1999A&AS..139..555G  1999AJ....117.3066H  1999AJ....118.2483C  1999ApJ...512..874S
  1999ApJ...515..423G  1999ApJ...524..295S  1999ApJ...526..890C  1999MmSAI..70..463C
  1998A&A...335..467T  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.2397E
  1998AJ....116.1810E  1998ApJ...504..192S  1998MNRAS.298..332R  1998PASP..110.1259G
  1997A&A...323..739B  1997A&A...323L..49P  1997A&A...326..165E  1997A&A...326..741S
  1997A&AS..123..473M  1997AJ....114.1679S  1997ApJ...480L.121G  1997ApJ...483..947G
  1997ApJ...485..319S  1997MNRAS.285..759T  1997MNRAS.288..411K  1996A&A...305..284H
  1996A&A...307L..45D  1996A&A...310..331C  1996A&A...312..221M  1996A&ARv...7..243C
  1996A&AS..117..335A  1996AJ....111..439H  1996ApJ...457L..99B  1996ApJ...466..384D
  1996ApJS..102..129B  1996BaltA...5....1B  1996BaltA...5..303H  1996KFNT...12b..20Z
  1995A&A...294..165M  1995A&A...294..515H  1995A&A...294..715O  1995A&A...300..775M
  1995A&A...302..775G  1995A&AS..109..135M  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....109..383K  1995AJ....109.2828T  1995AJ....110.1749E  1995Ap&SS.228..135V
  1995ApJ...438..269B  1995ApJ...438..404H  1995BOBeo.152...59P  1995GCTP..C......0V
  1995PASP..107..120G  1995PAZh...21..331D  1995yCat.1098....0L  1994A&A...285..609M
  1994A&A...292..191S  1994A&AS..106..257O  1994AJ....108..313S  1994Ap&SS.212..335H
  1994ApJ...428..805D  1994ApJS...94..127F  1994MmSAI..65...73H  1994PASP..106.1248G
  1993A&A...269..446S  1993A&A...274..373F  1993A&AS..101..551L  1993A&AS..101..599C
  1993AJ....106..229S  1993ApJ...402L...9K  1993ApJ...407..198F  1993ApJ...408..305L
  1993VeARI..34....1S  1993yCat.3135....0C  1992A&A...256..185C  1992A&A...258..432S
  1992A&AS...95..233L  1992AJ....103.2090R  1992MNRAS.257..105B  1991A&A...248..485D
  1991A&A...252..203R  1991A&AS...88..281D  1991A&AS...89..311R  1991ApJ...380..200S
  1991ApJS...76..383D  1991PASP..103..368B  1990A&AS...82..531F  1990A&AS...83..235C
  1990A&AS...85..971P  1990A&AS...86..357W  1990AJ....100..204S  1990AZh....67.1261T
  1990Ap&SS.170...69T  1990ApJ...355..150G  1990ApJ...365..704S  1990PAZh...16...52T
  1990VilOB..85...50J  1989A&A...213..226C  1989A&A...219..239R  1989A&A...223..336L
  1989A&AS...78..129H  1989AJ.....97..539S  1989AJ.....98..290T  1989AJ.....98.1842E
  1989ApJS...71..905D  1989SoByu..61...66M  1988ApJ...329..882H  1988ApJ...334..436B
  1988TarOT..92...73L  1987A&A...177..155R  1987A&A...179..193S  1987A&A...185..233V
  1987A&AS...68..259H  1987AJ.....93..183M  1987ApJ...315..687M  1987ApJ...316..377B
  1987ApJ...316..434S  1987LNP87.291...47S  1987MNRAS.229..627M  1986A&A...157..278B
  1986A&A...159..291R  1986A&A...167..297M  1986AJ.....92..910E  1986ApJ...300..339G
  1986ApJS...62..147B  1986IBVS.2904....1R  1986PASP...98..223B  1985A&A...147..265O
  1985A&A...149...95P  1985A&A...152..357H  1985AJ.....90.2103S  1985AJ.....90.2116M
  1985Ap&SS.117..381M  1985ApJ...289..203G  1985ApJ...289..269H  1985ApJ...293..551S
  1985ApJ...294..310B  1985ApJS...58..179H  1984A&A...130..353R  1984A&A...133...57M
  1984A&A...138..183B  1984A&AS...57..443O  1984ApJ...276..286M  1984ApJ...279..763N
  1984ApJ...279..778H  1984ApJ...287..307D  1984IUE84......454G  1983A&A...121..190C
  1983Ap&SS..97..151C  1983ApJ...275..752B  1983ApJS...53....1S  1983ApJS...53..643J
  1983PASP...95.1025W  1982A&A...115..280B  1982ApJ...263..239S  1982BICDS..23...53H
  1982IUE3r......117B  1981ApJ...248..651D  1981ApJ...250..276V  1981BICDS..21...26B
  1981PASP...93..537D  1981S&T....62..312R  1980ApJ...242L..37S  1979A&A....80..317C
  1979A&AS...36..297B  1979PASP...91..698B  1978A&A....66..335H  1978ApJ...222..191E
  1978ApJ...226..379W  1978IBVS.1387....1B  1978PASP...90..267V  1977IBVS.1248....1K
  1976RMxAA...1..327S  1974A&A....33..257B  1971MNRAS.154..343B  1970ApJS...22..177T
  1969AJ.....74..916H  1968ApJ...153..221W  1967ApJ...150..551K  1966AJ.....71..709C
  1966ApJ...144..695W  1964ApJ...140.1401W  1960AJ.....65..106C  1953GCRV..C......0W

Measures (distance:2  Fe_H:30  herschel:2  IUE:22  MK:6  PLX:5  PM:8  ROT:8  V*:2  velocities:13  ):
distance:2Fe_H:30herschel:2IUE:22MK:6PLX:5PM:8ROT:8V*:2velocities:13

Notes (0) :

================================================================================

