C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:00:06

HD179406
--------

Object * 20 Aql  ---  V*  ---  OID=@2617166   (@@58905,2)  ---  coobox=18916

Coordinates(ICRS,ep=J2000,eq=2000): 19 12 40.7117853648  -07 56 22.263784872 (Opt ) A [0.0826 0.0780 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 19 09 57.9628474308  -08 01 28.827075171
Coordinates(Gal,ep=J2000,eq=2000): 028.2285141129100  -08.3118146155454
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 14.228 -6.894 [0.095 0.086 90] A 2020yCat.1350....0G
Parallax: 3.4626 [0.1152] A 2020yCat.1350....0G
Radial Velocity: -23.00 [0.7] A 2006AstL...32..759G
Redshift: -0.000077 [0.000002] A 2006AstL...32..759G
cz: -23.00 [0.70] A 2006AstL...32..759G
Flux U : 5.03 [~] C 2002yCat.2237....0D
Flux B : 5.47 [~] C 2002yCat.2237....0D
Flux V : 5.34 [~] C 2002yCat.2237....0D
Flux G : 5.281339 [0.002987] C 2020yCat.1350....0G
Flux J : 5.060 [0.017] C 2003yCat.2246....0C
Flux H : 5.115 [0.026] C 2003yCat.2246....0C
Flux K : 4.972 [0.020] C 2003yCat.2246....0C
Spectral type: B2/3II D 1999MSS...C05....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (38):
   HIP 94385                            Gaia DR3 4204705229694870528         WISEA J191240.72-075622.2          
   TIC 124291588                        * 20 Aql                             BD-08 4887                         
   CSV 101808                           FK5 1500                             GC 26461                           
   GCRV 11653                           WISE J191240.70-075622.3             IRAS 19100-0801                    
   GEN# +1.00179406                     GSC 05708-00693                      HD 179406                          
   HIC 94385                            HR 7279                              N30 4247                           
   NSV 11808                            PMC 90-93 1063                       PPM 202647                         
   ROT 2741                             SACS 425                             SAO 143134                         
   SKY# 35618                           SV* ZI 1628                          TD1 24126                          
   TYC 5708-693-1                       UBV 16264                            UBV M 23564                        
   YZ 98 6621                           [B10] 4883                           [GS83] 74                          
   [HFE83] 1266                         uvby98 100179406                     2MASS J19124070-0756222            
   WEB 16450                            Gaia DR2 4204705229694870528                                            

Bibcodes  1850-2023 () (228):
  2023ApJ...944...33V  2022A&A...657A..62K  2022ApJ...939..113K  2022ApJS..262....2H
  2021ApJ...911...55S  2021ApJS..254...42B  2021ApJS..257...63Z  2021MNRAS.508.4241K
  2020A&A...643A..36B  2020AJ....159..113G  2020AcA....70..301W  2020ApJ...897...36W
  2020MNRAS.496.2231B  2019A&A...623A..72K  2019A&A...625A..55W  2019ApJ...882..180S
  2019ApJ...886..138A  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...618A.110B
  2018A&A...620A.172Z  2018ApJ...859..174B  2018ApJS..237...40S  2017A&A...597A..22S
  2017AJ....153...16S  2017ApJ...850..194F  2017MNRAS.470.2835L  2016A&A...585A..12B
  2016AcA....66..121G  2016MNRAS.460.2706K  2015A&A...574A.123M  2015A&A...578A..45P
  2015A&A...580A..23P  2015ApJ...801....6B  2015MNRAS.453.3912M  2014AcA....64..277W
  2014AcA....64..371W  2014ApJ...792..106W  2013A&A...553A..95M  2013ApJ...764..188I
  2013ApJ...768...84B  2013MNRAS.431..394W  2013PASP..125.1443K  2012A&A...541A..52V
  2012AJ....144..130B  2012AN....333...60K  2012ApJS..199....8G  2012MNRAS.421.1325L
  2012MNRAS.423..725B  2012MNRAS.427..343M  2012PASJ...64...31X  2011ApJ...726...41M
  2011ApJ...728...36R  2011ApJ...735..124K  2011MNRAS.410..190T  2010A&A...510A..54W
  2010A&A...517A..45V  2010AN....331..349H  2010ApJ...708.1628M  2010ApJ...711.1236J
  2010ApJ...719L..20K  2010ApJ...724.1325J  2010MNRAS.402.2548K  2010MNRAS.404..265D
  2010MNRAS.404.1321W  2010MNRAS.408.1590K  2009A&A...495..189W  2009A&A...498..785K
  2009A&A...507..833M  2009A&A...507.1141L  2009ApJ...700.1299J  2009ApJ...701.1506K
  2009ApJ...705.1320G  2009ApJ...706..614W  2009ApJS..180..125R  2008A&A...484..381W
  2008A&A...492..743L  2008ApJ...682.1076G  2008BASI...36....1M  2008MNRAS.386.2003G
  2008MNRAS.389..869E  2008MNRAS.390.1733S  2008PASP..120..178G  2007A&A...474..653V
  2007ApJ...654..955J  2007ApJ...663..320F  2007ApJ...669..378J  2006A&A...448..221S
  2006ARA&A..44..367S  2006ApJ...647..328D  2006AstL...32..759G  2005ApJ...619..891J
  2005ApJ...624.1116T  2005ApJ...629..299G  2005ApJ...634..451M  2005MNRAS.358..563M
  2004AAS...205.5906K  2004ApJ...616..912V  2004MNRAS.349..263W  2004MNRAS.351..745L
  2004MNRAS.355..169G  2003A&A...411..447L  2003AN....324..219W  2003ApJ...582..823O
  2003ApJ...584..339T  2003ApJ...586..268K  2003ApJ...595..235A  2003ApJ...596L..51K
  2003ApJS..144...21R  2003ApJS..147...61W  2003MNRAS.338..990W  2002A&A...384..215G
  2002A&A...384..629R  2002A&A...395..223G  2002A&A...395..969G  2002A&A...396..987G
  2002ApJ...573..359A  2002BaltA..11....1W  2002MNRAS.333....9L  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...377..677W  2001A&A...377.1063G
  2001ApJ...553..267M  2001ApJ...561..272W  2001ApJS..135..201K  2001MNRAS.323..293G
  2001MNRAS.325.1332G  2001MNRAS.326.1095M  2000A&AS..142..239W  2000AAS...197..714F
  2000MNRAS.316...19L  1999A&A...347..235K  1999A&A...351..680M  1999ApJ...520..149S
  1999MSS...C05....0H  1999VeARI..35....1W  1998A&AS..129..431H  1998ARep...42...60K
  1998ApJS..119..121L  1998MNRAS.294..548Z  1997A&A...323L..49P  1997AJ....114..850S
  1997ApJ...477..209K  1997ApJS..112..507W  1997PASP..109.1135K  1997PNAOJ...5....1Y
  1996A&AS..118..481B  1996BaltA...5...83S  1996MNRAS.283..577Z  1995A&AS..114..269D
  1995P&SS...43.1195K  1994A&AS..103..427K  1994A&AS..106..441N  1994AJ....108..313S
  1994ApJ...424..772F  1994ApJS...95..301M  1994PBeiO..24...71L  1993Ap&SS.203...53H
  1993BaltA...2..246F  1993yCat.3135....0C  1992A&AS...95..355C  1992AcA....42..211P
  1992ApJ...392..571H  1992PPMtO..11..184X  1991AJ....102.1393F  1991BAAS...23..884H
  1991MNRAS.252..403P  1991MNRAS.253..449P  1990ApJS...74..551A  1990BAAS...22..860F
  1990PBeiO..16...18L  1989A&AS...77..411S  1989A&AS...81..115T  1988ApJ...327..911C
  1987AJ.....93..183M  1987AJ.....94.1675M  1986A&AS...66...63T  1986MNRAS.219..903C
  1986PASJ...38..511I  1985A&AS...60...99W  1985AbaOB..59...83B  1985Ap&SS.109..191G
  1984ApJ...285..190A  1984MNRAS.209...33M  1983A&AS...53..223H  1983ApJS...52..121G
  1983ApJS...53...55D  1982A&AS...47..341K  1982AN....303..105G  1980A&A....83..287H
  1980A&A....85...93M  1980ApJ...240L..59F  1980ApJS...43..501C  1980MNRAS.192..467W
  1978A&A....66...57W  1978A&AS...31..159B  1978A&AS...32..409G  1977A&A....58..201D
  1977A&AS...27..443G  1976ApJ...209..782K  1976SvA....20...40T  1975A&A....44..195N
  1975ApJ...196..261S  1975MmRAS..78...51B  1975PASP...87...37E  1974AJ.....79..565C
  1974AJ.....79..581C  1972ApJ...173..301F  1971AJ.....76.1058C  1968ApJ...154..115S
  1968ApJS...17..371L  1967AJ.....72..887C  1964ApJ...139..240S  1964ZA.....59..108J
  1956AJ.....61...90M  1956ApJ...123..440S  1956ApJ...124...43V  1955ApJ...121..102S
  1954AJ.....59..228E  1953GCRV..C......0W  1951ApJ...113..100D  1950AnAp...13..147S
  1950ApJ...111..434R  1934ApJ....79....8H  1926ApJ....64....1F  1914ApJ....40...43K

Measures (distance:3  IUE:13  MK:9  PLX:4  PM:6  ROT:6  V*:1  velocities:10  ):
distance:3IUE:13MK:9PLX:4PM:6ROT:6V*:1velocities:10

Notes (0) :

================================================================================

