C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:16:15

HD95109
-------

Object V* U Car  ---  cC*  ---  OID=@3201916   (@@65248,0)  ---  coobox=20939

Coordinates(ICRS,ep=J2000,eq=2000): 10 57 48.1866898409  -59 43 55.880151632 (Opt ) A [0.0247 0.0256 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 10 55 45.5057847914  -59 27 51.393376543
Coordinates(Gal,ep=J2000,eq=2000): 289.0570590510168  +00.0428087265113
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: -5.965 2.368 [0.034 0.035 90] A 2016A&A...595A...2G
Parallax: 0.4790 [0.0293] A 2018yCat.1345....0G
Radial Velocity: 2.1 [0.0] A 2012ApJ...748..107P
Redshift: 0.000007 [0.000000] A 2012ApJ...748..107P
cz: 2.10 [0.00] A 2012ApJ...748..107P
Flux U : 8.31 [~] C 2002yCat.2237....0D
Flux B : 7.21 [~] C 2002yCat.2237....0D
Flux V : 6.11 [~] C 2002yCat.2237....0D
Flux G : 6.7958 [0.0545] C 2018yCat.1345....0G
Flux I : 5.073 [~] D 2006MNRAS.369..723N
Flux J : 4.43 [~] C 2002yCat.2237....0D
Flux H : 3.94 [~] C 2002yCat.2237....0D
Flux K : 3.79 [~] C 2002yCat.2237....0D
Spectral type: G5/8Iab D 1975MSS...C01....0H
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (23):
   TIC 303519120                   AAVSO 1053-59                   CD-59 3448                    
   CPC 20 3236                     CPD-59 2888                     GC 15071                      
   GCRV 61750                      GEN# +1.00095109                HD 95109                      
   HIC 53589                       HIP 53589                       HR 4276                       
   PPM 339614                      SAO 238635                      SKY# 20957                    
   UBV M 16683                     V* U Car                        2MASS J10574819-5943557       
   TYC 8627-435-1                  Gaia DR1 5338359437977488896    uvby98 100095109              
   WEB 9723                        Gaia DR2 5338359442320395904                                  

Bibcodes  1850-2021 () (218):
  2021ApJ...908L...6R  2021ApJ...913...38B  2020A&A...640A.113G  2020A&A...641A..71L
  2020A&A...641A..74H  2020ApJ...896L..43R  2019A&A...622A..60C  2019A&A...622A.164G
  2019A&A...623A..72K  2019A&A...623A.116K  2019A&A...625A..14R  2019A&A...631A..37B
  2019ApJS..244...15M  2019MNRAS.490.3158C  2018A&A...610A..86S  2018A&A...615A..49C
  2018A&A...616A.112S  2018A&A...619A...8G  2018AJ....156..171L  2018ApJ...852...78W
  2018ApJ...861...36A  2018ApJ...861..126R  2017A&A...605A..79G  2017ApJ...842...42M
  2017MNRAS.464.1119C  2016A&A...591A.118S  2016AJ....151...88B  2016MNRAS.459.1170S
  2015A&A...576A..30I  2015A&A...580A..17G  2015A&A...580A..23P  2015ApJ...813...57N
  2015MNRAS.446.1268C  2015MNRAS.447.3342B  2014A&A...566A..37G  2013A&A...550A..70G
  2013AJ....146...18L  2013ApJ...773....1J  2013AstL...39..851M  2013MNRAS.428.3252A
  2013MNRAS.434.2238A  2012A&A...538A..24G  2012A&A...546A..61D  2012ApJ...747...50N
  2012ApJ...748..107P  2012ApJ...759..146M  2012MNRAS.420.1590A  2012MNRAS.427..343M
  2011A&A...534A..94S  2011AJ....141...42B  2011AJ....142...51L  2011AJ....142..136L
  2011AstL...37..499U  2011MNRAS.413..942M  2011MNRAS.414.2602D  2010ApJ...709..120M
  2010ApJ...716.1136N  2009A&A...504..959K  2009MNRAS.398..263M  2008A&A...488...25G
  2008A&A...488..731R  2008A&A...490..613L  2008ApJ...674.1062K  2008ApJ...684..569N
  2008MNRAS.390.1762D  2008yCat.2285....0B  2007A&A...467..283L  2007A&A...470..191W
  2007A&A...476...73F  2007A&A...476..863F  2007MNRAS.377..147L  2007MNRAS.379..723V
  2006A&A...448..623K  2006AstL...32..759G  2006MNRAS.369..723N  2006MmSAI..77..253M
  2005AcA....55..247M  2005ApJ...627..224G  2005ApJ...627..974L  2005ApJ...629.1021C
  2005ApJ...631..572B  2005PASP..117..823S  2004A&A...415..531S  2004A&A...420..655G
  2004MNRAS.349.1130N  2003A&A...404..423T  2003Ap.....46..304A  2002A&A...383..398P
  2002AJ....124.2931T  2002yCat.2237....0D  2001A&A...367..521P  2001A&A...367..831U
  2001ApJS..137..209B  2001BaltA..10..589A  2000A&A...356..849G  2000A&AS..143..211B
  2000MNRAS.314..420K  1999A&AS..139..245G  1999AJ....117.1890M  1999MNRAS.308..969L
  1999PASP..111..775F  1998A&AS..129..431H  1998AJ....115..635M  1998ApJ...496...17G
  1998MNRAS.296..824V  1998MmSAI..69...89G  1997A&A...320..799F  1997ApJ...486...60D
  1997ApJ...488...74G  1997MNRAS.291..683F  1997PVSS...22...31W  1996A&A...314..430F
  1996A&A...314..541A  1996PAZh...22..372B  1995A&AS..114..269D  1995AJ....109.2828T
  1995ApJ...451..703S  1995MNRAS.274..337L  1995PAZh...21..331D  1995PAZh...21..603B
  1995PAZh...21..803B  1994A&A...285..415P  1994A&A...285..819D  1994MNRAS.266..441L
  1994MNRAS.267..548A  1993AJ....106..734G  1993ApJ...418..135G  1993MNRAS.260..408L
  1993MNRAS.263..921L  1993yCat.3135....0C  1992A&AS...93...93L  1992ApJ...384..220E
