C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:33:11

HD206301
--------

Object * 42 Cap  ---  RS*  ---  OID=@1291575   (@@26451,1)  ---  coobox=8495

Coordinates(ICRS,ep=J2000,eq=2000): 21 41 32.8588063853  -14 02 51.404792132 (Opt ) A [0.1407 0.1378 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 21 38 49.8439638094  -14 16 17.461470963
Coordinates(Gal,ep=J2000,eq=2000): 039.5523327964015  -43.9691340199608
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -121.403 -309.977 [0.213 0.168 90] A 2020yCat.1350....0G
Parallax: 27.8625 [0.1503] A 2020yCat.1350....0G
Radial Velocity: -1.20 [0.05] A 2004MNRAS.349.1069K
Redshift: -0.000004 [0.000000] A 2004MNRAS.349.1069K
cz: -1.20 [0.05] A 2004MNRAS.349.1069K
Flux U : 6.03 [~] C 2002yCat.2237....0D
Flux B : 5.83 [~] C 2002yCat.2237....0D
Flux V : 5.18 [~] C 2002yCat.2237....0D
Flux G : 4.974368 [0.002847] C 2020yCat.1350....0G
Flux J : 4.11 [~] C 2002yCat.2237....0D
Flux H : 3.75 [~] C 2002yCat.2237....0D
Flux K : 3.65 [~] C 2002yCat.2237....0D
Spectral type: G2IV B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (41):
   Gaia DR3 6841803123511245696         RAVE J214132.9-140251                TIC 155706950                      
   CABS 187                             PLX 5229                             SBC9 1322                          
   * 42 Cap                             2EUVE J2141-14.0                     BD-14 6102                         
   CCABS 151                            EUVE J2141-14.0                      GC 30354                           
   GCRV 13620                           GEN# +1.00206301                     GSC 05799-01135                    
   HD 206301                            HIC 107095                           HIP 107095                         
   HR 8283                              IRAS 21388-1416                      LTT 8644                           
   NLTT 51834                           PMC 90-93 6285                       PPM 239206                         
   RBS 1772                             ROT 3152                             SAO 164580                         
   SBC7 868                             SKY# 41349                           TD1 28359                          
   UBV 18620                            V* BY Cap                            YZ 104 8152                        
   [TVS94] 51                           2MASS J21413286-1402511              PLX 5229.00                        
   1RXS J214133.2-140247                TYC 5799-1135-1                      uvby98 100206301                   
   WEB 19345                            Gaia DR2 6841803123511245696                                            

Bibcodes  1850-2023 () (183):
  2022MNRAS.512.4835M  2021A&A...649A...6G  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020AJ....160...83S  2020ApJS..247...11R  2019A&A...623A..72K  2019A&A...629A..80H
  2019AJ....158...13N  2019ApJ...880...49H  2019MNRAS.488.3588Y  2019MNRAS.490.3158C
  2017AJ....153...21L  2017AJ....153...75K  2017AJ....154..115H  2017MNRAS.469.3042N
  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.457..836E  2015A&A...580A..23P
  2015MNRAS.454.1086J  2014A&A...567A..26L  2014AJ....148...54H  2013A&A...551L...8P
  2013A&A...557A.128C  2013AJ....146..134K  2013PASP..125.1087J  2012A&A...542A.116A
  2012A&A...544A..31V  2012ApJ...756...46R  2011A&A...530A.138C  2010A&A...515A.111S
  2010A&A...516A..29V  2010ApJ...725..875I  2009A&A...501..941H  2009ApJS..184..138H
  2008MNRAS.389..869E  2008MNRAS.389.1722E  2007A&A...474..653V  2006A&A...450..681T
  2006AJ....132..161G  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005A&A...438..139S  2004A&A...418..989N  2004A&A...424..727P  2004MNRAS.349..757L
  2004MNRAS.349.1069K  2003A&A...398..647R  2003A&A...398..721T  2003A&A...398..731T
  2003ApJ...582.1011S  2002A&A...381..982S  2002AJ....123.2796C  2002yCat.2237....0D
  2001A&A...367..521P  2001A&A...371..943C  2001A&A...373..159C  2000A&A...353..722N
  2000A&AS..141..491C  2000AN....321....1S  2000Ap&SS.274..785G  2000ApJ...532..474S
  2000ApJ...539..815J  2000IBVS.4870....1K  1999A&A...350..635O  1999AJ....117.2466C
  1999ApJ...524..988K  1998A&AS..129..431H  1998A&AS..132..155H  1998AJ....115.1153F
  1998MNRAS.296..150G  1998Natur.395..575G  1997A&A...317..776M  1997A&A...323L..49P
  1997A&A...326..780B  1997A&A...328..579G  1997AJ....114.1679S  1997AJ....114.2747F
  1997ApJS..108..545L  1997BaltA...6..499B  1997MNRAS.291..658D  1997NewA....2...31G
  1997PASP..109..514F  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...312..221M
  1996A&AS..115...61M  1996ApJS..102..129B  1995A&AS..109..177W  1995A&AS..114..269D
  1995AJ....110.2926H  1995Ap&SS.229..185G  1995GCTP..C......0V  1995PAZh...21..331D
  1995yCat.1098....0L  1994A&A...283..893R  1994A&A...285..609M  1994A&AS..106..257O
  1994A&AS..107..385T  1994AJ....107..751M  1994ApJS...90..433F  1994ApJS...93..569B
