C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:32:47

HD22484
-------

Object * 10 Tau  ---  PM*  ---  OID=@663925   (@@123451,0)  ---  coobox=4798

Coordinates(ICRS,ep=J2000,eq=2000): 03 36 52.3837044168  +00 24 05.992097829 (Opt ) A [0.1306 0.1093 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 03 34 19.1078939143  +00 14 39.508732133
Coordinates(Gal,ep=J2000,eq=2000): 185.1245346367091  -41.6669893930562
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -232.563 -481.472 [0.164 0.143 90] A 2020yCat.1350....0G
Parallax: 71.8370 [0.1503] A 2020yCat.1350....0G
Radial Velocity: 28.080 [0.0007] A 2018A&A...616A...7S
Redshift: 0.000094 [0.000000] A 2018A&A...616A...7S
cz: 28.08 [0.00] A 2018A&A...616A...7S
Flux U : 5.23 [~] C 2002yCat.2237....0D
Flux B : 5.15 [~] C 2002yCat.2237....0D
Flux V : 4.30 [0.05] C 2009ApJ...694.1085V
Flux G : 4.141093 [0.003168] C 2020yCat.1350....0G
Flux R : 4.09 [~] C 2002yCat.2237....0D
Flux I : 3.77 [~] C 2002yCat.2237....0D
Flux J : 3.26 [~] C 2002yCat.2237....0D
Flux H : 3.01 [~] C 2002yCat.2237....0D
Flux K : 2.91 [~] C 2002yCat.2237....0D
Spectral type: F9IV-V B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 16852                            Gaia DR3 3263836568394170880         TIC 311092847                      
   2MASS J03365238+0024054              PLX 753                              LSPM J0336+0024                    
   ASCC 1100490                         USNO-B1.0 0904-00036638              * 10 Tau                           
   AG+00 311                            BD-00 572                            Ci 20 245                          
   FK5 1101                             GC 4313                              GCRV 1998                          
   GEN# +1.00022484                     GJ 147                               HD 22484                           
   HIC 16852                            HR 1101                              IRC +00047                         
   JP11 801                             LFT 296                              LHS 1569                           
   LTT 11194                            N30 741                              NLTT 11391                         
   PM 03343+0015                        PMC 90-93 730                        PPM 146728                         
   ROT 539                              SAO 111292                           SKY# 5468                          
   SPOCS 174                            TD1 2353                             TYC 64-1569-1                      
   UBV 3458                             UBV M 9611                           YZ 0 770                           
   [HFE83] 239                          uvby98 100022484                     PLX 753.00                         
   2EUVE J0336+00.4                     EUVE J0336+00.4                      EXO 0334.3+0014                    
   IRAS 03343+0014                      AKARI-IRC-V1 J0336522+002402         WISEA J033652.23+002400.9          
   WEB 3206                             Gaia DR2 3263836568393943808                                            

Bibcodes  1850-2023 () (558):
  2023AJ....165..151N  2023AJ....165..176L  2022A&A...657A..29L  2022A&A...662A.120S
  2022A&A...667A..63Z  2022MNRAS.515.1510S  2022MNRAS.517.1436P  2022PASJ...74..298S
  2022PASP..134k4506S  2021A&A...647A.162P  2021A&A...649A...6G  2021AJ....161..134H
  2021ApJS..254...42B  2021MNRAS.501.3568C  2021MNRAS.502.5390P  2021MNRAS.504.3730C
  2021RAA....21...92S  2020A&A...635A..46P  2020A&A...639A..11R  2020A&A...640A...2S
  2020AJ....160..149D  2020ApJ...889..157C  2020ApJ...898...27S  2020ApJS..247...11R
  2020MNRAS.491..455B  2020MNRAS.491.2025C  2020MNRAS.491.2280S  2020MNRAS.493.2377R
  2020MNRAS.494.3342L  2020MNRAS.495.1943Y  2020MNRAS.498.2798P  2019A&A...624A..10G
  2019A&A...624A..60L  2019A&A...624A..94M  2019A&A...626A...2S  2019A&A...629A..80H
  2019ApJ...880...49H  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.483.3510V
  2019MNRAS.484.3846M  2019MNRAS.487.3162C  2019MNRAS.489.1697M  2019MNRAS.490.3158C
  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A...7S  2018A&A...616A.108B
  2018MNRAS.473.2633K  2018MNRAS.473.3608A  2018MNRAS.475.3046S  2017AJ....153...21L
  2017AJ....153..208B  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F
  2017ApJ...838..122J  2017MNRAS.467..971B  2017MNRAS.467.1614K  2017MNRAS.469..521K
  2017MNRAS.469.3042N  2017MNRAS.472.1736R  2017PASP..129e4501I  2016A&A...585A..16C
  2016A&A...587A...2B  2016A&A...589A..83G  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...593A..51M  2016AJ....151...26F  2016AJ....151...40B  2016AJ....152..181H
  2016ApJ...816...50R  2016ApJ...817..112S  2016ApJ...826..171G  2016ApJ...833..225Z
  2016ApJS..225...15C  2016ApJS..227....4H  2016AstL...42..734S  2016MNRAS.457..836E
  2016PASP..128k4401H  2015A&A...577A...9B  2015A&A...579A..20M  2015A&A...580A..23P
  2015A&A...580A..24D  2015AJ....149..196J  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...808..148S  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.449.3160R
  2015MNRAS.454.1585M  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...562A..71B
  2014A&A...563A..52P  2014A&A...566A.118D  2014A&A...571A..51V  2014AJ....148...54H
  2014ApJ...783....3L  2014ApJ...797..119M  2014ApJS..210....5F  2014ApJS..211...25C
  2014MNRAS.442..220F  2013A&A...551L...8P  2013A&A...552A..60M  2013A&A...552A.128M
