C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST07:12:41

HD45067
-------

Object HD 45067  ---  PM*  ---  OID=@892773   (@@17109,12)  ---  coobox=7184

Coordinates(ICRS,ep=J2000,eq=2000): 06 25 16.5462760045  -00 56 45.178443827 (Opt ) A [0.0419 0.0430 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 06 22 43.0896782639  -00 54 49.586977267
Coordinates(Gal,ep=J2000,eq=2000): 210.7849465065348  -06.2512552929089
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 239.051 -218.350 [0.045 0.049 90] A 2020yCat.1350....0G
Parallax: 30.4103 [0.0456] A 2020yCat.1350....0G
Radial Velocity: 47.34 [0.09] A 2002ApJS..141..503N
Redshift: 0.000158 [0.000000] A 2002ApJS..141..503N
cz: 47.34 [0.09] A 2002ApJS..141..503N
Flux B : 6.43 [~] E ~                  
Flux V : 5.90 [~] E ~                  
Flux G : 5.735034 [0.002824] C 2020yCat.1350....0G
Flux J : 5.130 [0.250] D 2003yCat.2246....0C
Flux H : 4.712 [0.254] D 2003yCat.2246....0C
Flux K : 4.506 [0.021] C 2003yCat.2246....0C
Spectral type: F9V C 2006AJ....132..161G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (31):
   HIP 30545                            Gaia DR3 3118434397663311360         TIC 42334982                       
   2MASS J06251652-0056448              PLX 1488                             AG-00 787                          
   BD-00 1287                           GC 8298                              GCRV 4090                          
   GEN# +1.00045067                     HD 45067                             HIC 30545                          
   HR 2313                              IRAS 06227-0054                      LTT 2545                           
   NLTT 16501                           PPM 176254                           ROT 1035                           
   SAO 133229                           SKY# 10997                           SPOCS 312                          
   TD1 7048                             UBV 6413                             UBV M 12068                        
   YPAC 421                             YZ 90 1671                           uvby98 100045067                   
   PLX 1488.00                          TYC 4785-2407-1                      WEB 6091                           
   Gaia DR2 3118434397663311360                                                                                 

Bibcodes  1850-2023 () (194):
  2022A&A...657A..29L  2022MNRAS.515.1510S  2022PASP..134k4506S  2021A&A...647A.162P
  2021A&A...649A...6G  2021A&A...654A.137L  2021ApJS..254...42B  2020A&A...635A..46P
  2020A&A...641A.110G  2020AJ....159..235L  2020ApJ...889..157C  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.493.4570L  2019A&A...623A..72K  2019ApJ...871...39M
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.484.3846M  2019MNRAS.489.1697M
  2019MNRAS.490.3158C  2018A&A...614A..55A  2018A&A...615A.151B  2018A&A...616A.108B
  2017A&A...605A.113M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153..208B
  2017AJ....154..115H  2017ApJ...836...77Y  2017MNRAS.469.3042N  2016A&A...586A..14H
  2016A&A...587A...2B  2016A&A...591A..89M  2016A&A...591A.118S  2016A&A...592A..87A
  2016AJ....152..181H  2016ApJ...826..171G  2016ApJ...833..225Z  2016ApJS..225...32B
  2016AstL...42..734S  2015A&A...577A...9B  2015A&A...580A..23P  2015A&A...580A..24D
  2015AJ....150..203G  2015ApJ...808..148S  2015MNRAS.448.1900W  2015MNRAS.454.1585M
  2014A&A...562A..71B  2014AJ....148...54H  2014ApJ...785...33S  2014MNRAS.442..220F
  2013A&A...551A.112M  2013A&A...551L...8P  2013A&A...552A.128M  2013A&A...553A..95M
  2013A&A...554A..50S  2013ApJ...764...78R  2013MNRAS.434.2892B  2012A&A...546A..61D
  2012AJ....143....2N  2012ApJ...756...46R  2011A&A...526A..71D  2011A&A...530A.138C
  2011A&A...531A...8J  2011AJ....141...90L  2011ARep...55..689M  2011ApJ...735...41P
  2011MNRAS.415.2093K  2010A&A...515A.111S  2010ApJ...723.1469W  2010ApJ...725..875I
  2009A&A...501..941H  2009AJ....137..272R  2009ARep...53..651K  2008A&A...483..903B
  2008ApJS..176..276V  2008BASI...36....1M  2008MNRAS.387..220R  2008MNRAS.389..869E
  2007A&A...465..271R  2007A&A...469..309C  2007A&A...474..273E  2007A&A...474..653V
  2007ApJ...669.1167B  2007ApJS..168..297T  2007MNRAS.378.1007D  2007PASJ...59..811I
