C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:27:29

HD886
-----

Object * gam Peg  ---  bC*  ---  OID=@1450034   (@@30219,0)  ---  coobox=11340

Coordinates(ICRS,ep=J2000,eq=2000): 00 13 14.1512308  +15 11 00.936759 (Opt ) A [0.44 0.25 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 10 39.4465116  +14 54 20.568378
Coordinates(Gal,ep=J2000,eq=2000): 109.4338084712  -46.6844874816
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 1.98 -9.28 [0.55 0.34 90] A 2007A&A...474..653V
Parallax: 8.33 [0.53] A 2007A&A...474..653V
Radial Velocity: 3.20 [0.3] A 2006AstL...32..759G
Redshift: 0.000011 [0.000001] A 2006AstL...32..759G
cz: 3.20 [0.30] A 2006AstL...32..759G
Flux U : 1.75 [~] C 2002yCat.2237....0D
Flux B : 2.61 [~] C 2002yCat.2237....0D
Flux V : 2.84 [~] C 2002yCat.2237....0D
Flux G : 2.7019 [0.0001] C 2018yCat.1345....0G
Flux R : 2.94 [~] C 2002yCat.2237....0D
Flux I : 3.13 [~] C 2002yCat.2237....0D
Flux J : 3.36 [~] C 2002yCat.2237....0D
Flux H : 3.43 [~] C 2002yCat.2237....0D
Flux K : 3.49 [~] C 2002yCat.2237....0D
Spectral type: B2IV D 2007MNRAS.374..664C
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   TIC 51942308                    2MASS J00131414+1511008         FK5 7                         
   PLX 33                          * 88 Peg                        * gam Peg                     
   AAVSO 0008+14                   AG+14 11                        BD+14 14                      
   CCDM J00132+1511A               CSI+14 14 1                     CSV 100009                    
   GC 238                          GCRV 105                        GEN# +1.00000886              
   GSC 01179-01775                 HD 886                          HGAM 5                        
   HIC 1067                        HIP 1067                        HR 39                         
   IDS 00080+1438 A                IRAS 00106+1454                 JP11 353                      
   N30 32                          NAME Algenib                    PHL 734                       
   PMC 90-93 6                     PPM 116243                      ROT 69                        
   SAO 91781                       SKY# 390                        SRS 30007                     
   TD1 78                          TYC 1179-1775-1                 UBV 128                       
   V* gam Peg                      ALS 15090                       PLX 33.00                     
   WDS J00132+1511A                uvby98 100000886                WEB 185                       
   Gaia DR2 2769202948897808640                                                                  

Bibcodes  1850-2021 () (668):
  2021AJ....161...40G  2021ApJ...910..133S  2021MNRAS.501.3568C  2020A&A...643A..36B
  2020AJ....160..158A  2020ApJ...896...59A  2020PASJ...72...87A  2019A&A...623A..72K
  2019ApJ...884..150A  2019MNRAS.485.3544W  2019MNRAS.490.3158C  2019PASJ...71...45S
  2019PASP..131j8001H  2018A&A...616L..15X  2018AJ....155...30B  2018AcA....68..285K
  2018MNRAS.478.2243S  2017A&A...597A..22S  2017A&A...598A...5P  2017AJ....153...16S
  2017AcA....67..281K  2017ApJ...835..290O  2017ApJ...850..194F  2017MNRAS.466.2284D
  2017PASJ...69...48S  2016A&A...585A..64S  2016A&A...587A.126B  2016A&A...591A.118S
  2016AJ....152..213S  2016ApJ...826..171G  2016MNRAS.455.1099A  2016MNRAS.455L..67M
  2016MNRAS.456....2W  2016Natur.533..217R  2015A&A...580A..23P  2015A&A...584A..58N
  2015AJ....149..110W  2015ApJ...798...14H  2015ApJS..216...33F  2015MNRAS.454...28M
  2015NewA...35...71C  2014A&A...562A..59N  2014A&A...566A...7N  2014A&A...567A..26L
  2014ApJ...781...88A  2014MNRAS.438.1127S  2014MNRAS.444.1993W  2014MNRAS.445.3345B
  2013A&A...550A..26N  2013A&A...553A..95M  2013A&A...556A..81B  2013AstL...39..532B
  2013MNRAS.431.3396D  2013MNRAS.432..822W  2012A&A...537A.148N  2012A&A...538A.143K
  2012A&A...539A.143N  2012A&A...542A..88D  2012A&A...544A..31V  2012A&A...546A..61D
  2012A&A...547A..62H  2012AN....333...60K  2012ApJ...746...82F  2012ApJS..199....8G
  2012JRASC.106...20G  2012MNRAS.419.1472I  2012MNRAS.422..913A  2012MNRAS.424.1925C
  2012MNRAS.424.2380H  2012MNRAS.427..343M  2012MNRAS.427..483B  2012PASP..124..329M
  2011A&A...525A..71W  2011A&A...531A.135P  2011A&A...531A.165P  2011A&A...533A..30G
  2011A&A...534A..98A  2011AJ....141..165A  2011ApJ...734...13M  2011JRASC.105..165G
  2011MNRAS.410..190T  2011MNRAS.410..735C  2011MNRAS.414.2602D  2011PASP..123..964Z
  2010A&A...510A..54W  2010A&A...515A..16S  2010A&A...515A..74L  2010A&A...515A.111S
  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...522A..39F  2010A&A...523A..82C
  2010AJ....140.1569C  2010AN....331..349H  2010AN....331.1057W  2010ApJS..186..175S
  2010JRASC.104...46M  2010MNRAS.403..496D  2010MNRAS.404.1321W  2010PASJ...62.1239T
