C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.23CEST14:48:51

HD5286
------

Object * 36 And  ---  **  ---  OID=@1484079   (@@30995,7)  ---  coobox=11651

Coordinates(ICRS,ep=J2000,eq=2000): 00 54 58.10609  +23 37 41.9799 (Opt ) A [8.78 4.22 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 00 52 17.12203  +23 21 29.5714
Coordinates(Gal,ep=J2000,eq=2000): 123.97595580  -39.23626285 
hierarchy counts: #parents=0, #children=2, #siblings=0
Proper motions: 135.43 -48.61 [1.00 0.48 0] A 2007A&A...474..653V
Parallax: 26.33 [0.65] A 2007A&A...474..653V
Radial Velocity: -0.84 [0.12] A 2005A&A...430..165F
Redshift: -0.000003 [0.000000] A 2005A&A...430..165F
cz: -0.84 [0.12] A 2005A&A...430..165F
Flux U : 7.37 [~] C 2002yCat.2237....0D
Flux B : 6.46 [~] C 2002yCat.2237....0D
Flux V : 5.45 [~] C 2002yCat.2237....0D
Flux R : 4.67 [~] C 2002yCat.2237....0D
Flux I : 4.17 [~] C 2002yCat.2237....0D
Flux J : 3.76 [~] C 2002yCat.2237....0D
Flux H : 3.23 [~] C 2002yCat.2237....0D
Flux K : 3.15 [~] C 2002yCat.2237....0D
Spectral type: K0IV(e) C 2000A&A...363.1019T
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (32):
   TIC 436546045                   WDS J00550+2338AB               * 36 And                      
   ADS 755 AB                      AG+23 84                        BD+22 146                     
   CCDM J00549+2337AB              CSI+22 146 1                    CSV 100074                    
   DO 8569                         GC 1091                         GCRV 513                      
   GSC 01739-02318                 HD 5286                         HIC 4288                      
   HIP 4288                        HR 258                          JP11 437                      
   NSV 343                         PPM 90284                       SAO 74359                     
   SKY# 1402                       SV* ZI 46                       UBV 808                       
   YZ 23 280                       ** STF 73AB                     2MASS J00545806+2337424       
   uvby98 100005286                WEB 771                         GEN# +1.00005286              
   IRAS 00522+2321                 AKARI-IRC-V1 J0054581+233741                                  

Bibcodes  1850-2021 () (181):
  2019A&A...623A..72K  2019ApJ...880...49H  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...844..103T  2017PASP..129e4501I  2016A&A...587A...2B  2016A&A...591A.118S
  2016ApJ...826..171G  2016PASP..128f4202S  2015A&A...580A..23P  2013A&A...551L...8P
  2013A&A...553A..95M  2013MNRAS.434.1422M  2012A&A...546A..61D  2012A&A...546A..69M
  2012MNRAS.422.1057P  2012MNRAS.427..343M  2011A&A...525A..71W  2011AJ....141..157M
  2010A&A...515A.111S  2010AJ....140.1579M  2010AJ....140.1623M  2010AJ....140.1631M
  2010AJ....140.1657M  2009AJ....137.3358M  2009RMxAA..45..155O  2008AJ....135..209M
  2008AN....329...54S  2008BASI...36....1M  2008MNRAS.387..772P  2008MNRAS.389..869E
  2007AJ....134.1671M  2006AJ....131.3008H  2006AstL...32..759G  2006MNRAS.367.1170S
  2005A&A...430..165F  2004A&A...420..397F  2004AJ....127.1727H  2004AJ....128.3012M
  2004ApJS..152..251V  2003A&A...405..723D  2002A&A...382..118T  2002AJ....123.3442H
  2002BaltA..11..153B  2002yCat.2237....0D  2001A&A...366..868D  2001A&A...367..297A
  2001A&A...373..159C  2001A&A...378..954G  2001AJ....121.2239G  2001AJ....121.3224M
  2001AJ....122.1586M  2000A&A...356..141F  2000A&A...363.1019T  2000A&AS..143..335L
  2000AJ....119.3084H  2000AJ....120.1120M  2000ApJS..131..561S  1999A&AS..134..523T
  1999A&AS..139..433D  1999AJ....117..548H  1999AJ....117.1905G  1999AJ....117.2511G
  1998A&AS..130..117D  1998IBVS.4604....1T  1997A&AS..124..299C  1997AJ....114.1623F
  1997AJ....114.1639H  1997AN....318..365L  1997ApJS..111..289D  1996AJ....112.1180T
  1995A&AS..114..269D  1995AJ....110..753G  1995AJ....110.2968L  1994AJ....108.2299H
  1994RMxAA..29..103K  1993A&AS..100..641D  1993A&AS..101..551L  1993PASP..105...36S
  1993yCat.3135....0C  1991A&AS...91..229D  1991ApJS...76..383D  1990AJ.....99..965M
  1990ApJS...74.1075M  1990PASP..102.1400D  1989A&AS...78..483C  1989AJ.....97..510M
  1987AJ.....93..688M  1987AcASn..28..410W  1987ApJ...322..930T  1987ApJS...63..983J
  1986ApJS...60..577T  1986ApJS...62..147B  1985ApJS...57..711F  1985PASP...97..970A
  1984A&AS...58..729B  1984ApJS...54..251M  1983A&AS...53..433S  1983ApJS...51..309M
  1983LAstr..97..277W  1983PAZh....9..627T  1982ApJS...49..267M  1982SvAL....8...22T
  1981ApJS...45..437A  1981ApJS...46..247H  1980ATsir1097....3T  1980AcA....30..453G
  1980ApJ...240..768P  1980ApJS...43..549A  1980ApJS...44..111H  1980BICDS..18...80H
  1980S&T....60..379A  1980SvAL....6..130S  1979BICDS..17...24H  1979RGOB..184...17A
  1977MNRAS.178..279B  1976AJ.....81..245E  1976ApJ...205..823W  1975ApJS...29..315H
  1975PASP...87..253H  1974PASP...86..902H  1972A&AS....6..147B  1970ApJ...162..217L
  1970ApJS...19..387A  1969AJ.....74..689S  1969AJ.....74..764W  1968AJ.....73...75N
  1967AJ.....72..899W  1967ApJ...149..117D  1967JO.....50....7B  1967MNRAS.135...23A
  1967PASP...79..546W  1966MNRAS.133..475A  1965AJ.....70...19E  1964ApJ...140..235K
  1964JO.....47....1B  1964MNRAS.128..435P  1963JO.....46..133H  1963JO.....46..155C
  1962AJ.....67..757Y  1962ApJ...136..793W  1962JO.....45...43C  1961AJ.....66..418G
  1961ApJ...134..809Y  1961ApJS....6....1K  1960AJ.....65..156W  1960AN....285..249H
  1960JO.....43....1C  1960MNRAS.120..287G  1960MNRAS.120..430E  1960MNRAS.121...52D
  1959ApJS....4...45V  1959JO.....42...17C  1959JO.....42...85M  1958AN....284...97R
  1958JO.....41....1C  1957AJ.....62..153W  1957ApJ...125..661W  1957JO.....40...48M
  1957JO.....40..165B  1956AJ.....61..162W  1956JO.....39..193C  1955AJ.....60...65E
  1955JO.....38..221M  1955JO.....38..238C  1955PASP...67..315E  1954JO.....37...25P
  1954JO.....37...73B  1954JO.....37..125M  1953GCRV..C......0W  1953JO.....36...61M
  1952JO.....35...85D  1952JO.....35...95M  1952JO.....35..101C  1951AnAp...14...85B
  1951BAN....11..365F  1951JO.....34..116B  1950AJ.....55..153W  1950JO.....33..105M
  1946AJ.....51..221B                                    

Measures (Fe_H:10  MK:2  PLX:2  PM:2  ROT:3  velocities:12  ):
Fe_H:10MK:2PLX:2PM:2ROT:3velocities:12

Notes (0) :

================================================================================

