C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:39:07

HD118216
--------

Object V* BH CVn  ---  RS*  ---  OID=@2150094   (@@45332,0)  ---  coobox=13578

Coordinates(ICRS,ep=J2000,eq=2000): 13 34 47.8087874928  +37 10 56.694070527 (Opt ) A [0.1089 0.0947 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 13 32 33.9233716592  +37 26 16.647571828
Coordinates(Gal,ep=J2000,eq=2000): 083.3234127499368  +76.4073950866138
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 85.607 -9.711 [0.189 0.148 90] A 2018yCat.1345....0G
Parallax: 21.6693 [0.1602] A 2018yCat.1345....0G
Radial Velocity: 6.43 [0.24] A 2004MNRAS.349.1069K
Redshift: 0.000021 [0.000001] A 2004MNRAS.349.1069K
cz: 6.43 [0.24] A 2004MNRAS.349.1069K
Flux U : 5.43 [~] C 2002yCat.2237....0D
Flux B : 5.38 [~] C 2002yCat.2237....0D
Flux V : 4.98 [~] C 2002yCat.2237....0D
Flux G : 4.7303 [0.0027] C 2018yCat.1345....0G
Flux R : 4.57 [~] C 2002yCat.2237....0D
Flux I : 4.27 [~] C 2002yCat.2237....0D
Flux J : 3.93 [~] C 2002yCat.2237....0D
Flux H : 3.61 [~] C 2002yCat.2237....0D
Flux K : 3.53 [~] C 2002yCat.2237....0D
Spectral type: A6m D 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (59):
   TIC 22817261                    CABS 114                        [KRL2007b] 143                
   PLX 3104                        SBC9 773                        2E 3098                       
   2RE J1334+371                   2RE J133448+371129              AAVSO 1330+37                 
   AG+37 1275                      BD+37 2426                      CCABS 91                      
   FK5 502                         GC 18359                        GCRV 8045                     
   GEN# +1.00118216                GSC 02542-01094                 HD 118216                     
   HIC 66257                       HIP 66257                       HR 5110                       
   IRAS 13325+3726                 JP11 2408                       N30 3098                      
   NVSS J133447+371053             PMC 90-93 358                   PPM 77276                     
   RBS 1288                        RE J133449+371055               RE J1334+371                  
   ROT 1977                        SAO 63623                       SBC7 489                      
   SKY# 24990                      SRS 30502                       TD1 16930                     
   TYC 2542-1094-1                 UBV 12185                       UBV M 19531                   
   V* BH CVn                       XSS J13355+3714                 [HFE83] 959                   
   [KVC2005] 9                     2MASS J13344780+3710567         PLX 3104.00                   
   1ES 1332+37.4                   1RXS J133447.5+371100           2E 1332.5+3726                
   2EUVE J1334+37.1                EUVE J1334+37.1                 FIRST J133447.7+371056        
   RX J1334.8+3710                 RX J1334.7+3711                 RX J1334.8+3711               
   [ZEH2003] RX J1334.7+3711 1     WISE J133447.91+371056.5        uvby98 100118216              
   WEB 11711                       Gaia DR2 1475118788534734592                                  

Bibcodes  1850-2021 () (325):
  2021MNRAS.502.5438P  2020A&A...633A...1L  2020ApJS..247...11R  2020MNRAS.497.2175C
  2019A&A...623A..72K  2019A&A...631A.145D  2019ApJ...875..114X  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.488.3588Y  2019MNRAS.490.3158C  2018A&A...616A.108B
  2017AJ....154..115H  2017MNRAS.467.4462L  2016A&A...591A.118S  2016ATel.9144....1S
  2016ApJ...826..171G  2016ApJS..223...15B  2016ApJS..225...15C  2015A&A...580A..23P
  2015ApJ...798...87M  2015ApJ...804..146D  2015ApJ...811...33A  2014A&A...570A.115C
  2014AJ....147...87T  2014ApJS..211...25C  2014ApJS..212...10P  2013A&A...551L...8P
  2013GCN.14396....1B  2012A&A...537A.120Z  2012A&A...546A..61D  2012ApJS..201....1S
  2012MNRAS.427..343M  2011A&A...530A.138C  2011A&A...535A..98S  2011AJ....141..129H
  2010A&A...515A.111S  2010A&A...516A..29V  2010ApJS..186....1B  2009A&A...501..941H
  2009ApJS..180..117A  2009ApJS..184..138H  2009MNRAS.394.1338B  2009MNRAS.396.1004P
  2008A&A...483..903B  2008A&A...488..715S  2008ApJ...688..437G  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2007A&A...463..671R  2007A&A...467..585B  2007A&A...475..775K
  2007AJ....133..906B  2007ApJ...658.1289T  2007ApJS..170..175B  2006A&A...450..117S
  2006A&A...450..681T  2006AJ....131.1084F  2006ApJ...638L..37B  2006ApJ...643..438C
  2006ApJS..164..173M  2006AstL...32..759G  2006MNRAS.366.1511D  2006MNRAS.373.1483E
  2005ApJ...625...89K  2004A&A...418..927R  2004A&A...418..989N  2004A&A...424..727P
  2004A&ARv..12...71G  2004MNRAS.349.1069K  2003A&A...398.1121E  2003A&A...401..927B
  2003A&A...406..535Z  2003A&A...407..631B  2003A&A...409..251M  2003AJ....125.3252J
  2003AJ....126..484B  2003AJ....126.1996M  2003ApJ...587..390R  2003ApJS..145..147S
  2003SSRv..108..577F  2002A&A...383.1062H  2002A&A...390...39A  2002A&A...392..637S
  2002A&A...393..897R  2002A&A...394..927I  2002ARep...46..327L  2002yCat.2237....0D
  2001A&A...365..222G  2001A&A...367..521P  2001A&A...373..159C  2001MNRAS.327..673V
  2000A&A...356..445B  2000AN....321....1S  2000ApJS..129..547B  1999A&A...344.1014L
  1999A&A...347..866V  1999A&AS..137..269M  1999AJ....117..483A  1999AJ....117.1568H
  1999ApJ...515..746O  1999ApJ...524..988K  1998A&A...335..248F  1998A&A...335..467T
  1998A&A...337..739B  1998A&AS..129..431H  1998A&AS..132..155H  1998Ap&SS.257...11I
  1998MNRAS.296..150G  1998PPMtO..17....8S  1997A&A...317..701D  1997A&A...317..776M
  1997A&A...323..620K  1997A&AS..122..529W  1997A&AS..124..299C  1997AJ....114.1679S
  1997ApJ...486..886S  1997ApJ...487..847W  1997IAUS..179..389G  1997MNRAS.290..607G
  1997NewA....2...31G  1997PASP..109..998S  1997PNAOJ...5....1Y  1996A&A...311..211K
  1996A&A...312..221M  1996A&A...312.1031A  1996A&AS..115...61M  1996A&AS..115..311L
  1996A&AS..116..495H  1996A&AS..117..335A  1996A&AS..118..227P  1996AJ....111.2415S
  1996ApJ...473..470S  1996ApJS..102..129B  1996BaltA...5..357K  1996IAUS..176..403C
  1996JAVSO..24..105H  1996JRASC..90Q.318R  1996MNRAS.283.1331J  1996PASP..108..242H
  1995A&A...304..182L  1995A&AS..109..177W  1995A&AS..109..501C  1995A&AS..114..269D
  1995A&AS..114..465K  1995AJ....109..428A  1995AJ....109.2187W  1995AN....316..171T
