C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:40:16

HD163770
--------

Object * tet Her  ---  V*  ---  OID=@2898560   (@@54544,0)  ---  coobox=18414

Coordinates(ICRS,ep=J2000,eq=2000): 17 56 15.1805442  +37 15 01.934351 (Opt ) A [0.10 0.11 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 17 54 32.1869127  +37 15 21.700186
Coordinates(Gal,ep=J2000,eq=2000): 063.2558167179  +26.4198801449
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 2.67 6.47 [0.11 0.13 90] A 2007A&A...474..653V
Parallax: 4.33 [0.13] A 2007A&A...474..653V
Radial Velocity: -28.32 [0.16] A 2005A&A...430..165F
Redshift: -0.000094 [0.000001] A 2005A&A...430..165F
cz: -28.32 [0.16] A 2005A&A...430..165F
Flux U : 6.70 [~] C 2002yCat.2237....0D
Flux B : 5.23 [~] C 2002yCat.2237....0D
Flux V : 3.88 [~] C 2002yCat.2237....0D
Flux G : 3.3769 [0.0042] C 2018yCat.1345....0G
Flux R : 2.98 [~] C 2002yCat.2237....0D
Flux I : 2.38 [~] C 2002yCat.2237....0D
Flux J : 1.79 [~] C 2002yCat.2237....0D
Flux H : 1.056 [0.166] D 2003yCat.2246....0C
Flux K : 1.01 [~] C 2002yCat.2237....0D
Spectral type: K1IIaCN2 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (35):
   HIP 87808                            TIC 159847014                        PLX 4096                           
   * tet Her                            * 91 Her                             AG+37 1602                         
   BD+37 2982                           FK5 672                              GC 24415                           
   GCRV 10385                           GEN# +1.00163770                     GSC 02620-02298                    
   HD 163770                            HIC 87808                            HR 6695                            
   IRAS 17545+3715                      IRC +40306                           JP11 2903                          
   N30 3991                             NSV 9890                             PMC 90-93 478                      
   PPM 80751                            RAFGL 2038                           ROT 2508                           
   SAO 66485                            SKY# 32504                           TD1 21297                          
   TYC 2620-2298-1                      UBV 15257                            UBV M 22493                        
   uvby98 100163770                     2MASS J17561517+3715019              PLX 4096.00                        
   WEB 14820                            Gaia DR2 4609802834182565760                                            

Bibcodes  1850-2023 () (214):
  2022A&A...662A.120S  2021ApJS..254...42B  2021MNRAS.504.3730C  2020A&A...638A.148B
  2020A&A...640A...2S  2020MNRAS.492.5470M  2019A&A...623A..72K  2019MNRAS.490.3158C
  2018A&A...616A..33S  2016A&A...589A.112C  2016A&A...591A.118S  2016A&A...596A..49B
  2015A&A...574A.116R  2015A&A...580A..23P  2014A&A...567A..26L  2013ApJ...773....1J
  2012A&A...544A..31V  2012A&A...546A..61D  2012MNRAS.427..343M  2011A&A...534A...5D
  2011MNRAS.410..190T  2011MNRAS.414..418P  2010A&A...515A.111S  2010A&A...516A..28V
  2010A&A...516A..29V  2010AJ....140.1758T  2010ApJS..190..203P  2009MNRAS.394.1925V
  2009PASP..121..842R  2009PASP..121.1120C  2008A&A...480..215H  2008AJ....135..892C
  2008MNRAS.389..869E  2008PASP..120..730S  2007A&A...474..653V  2007A&A...475.1003H
  2007AJ....134.1348D  2007ApJ...663L..37O  2007MNRAS.376.1671S  2007PASP..119..886E
  2006A&A...452..237A  2006ApJ...652..650R  2006AstL...32..759G  2005A&A...430..165F
  2005A&A...431..773R  2005ApJ...618..493A  2005ApJ...627..418P  2005MNRAS.357..174D
  2005PASP..117..711G  2004KFNT...20e.430B  2004MNRAS.353..903G  2003AJ....126.2502M
  2002A&A...386..492R  2002A&A...393..183B  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...371.1078A  2001A&A...373..159C  2001A&A...374.1085C
  2001A&A...376..997L  2001A&A...379..925K  2001BCrAO..97....1B  2001PASP..113.1365B
  2000MNRAS.319.1094G  2000PASP..112.1455M  1999A&AS..139..433D  1999AJ....117..521V
  1999AJ....117.1864C  1999ARep...43..533K  1999KFNT...15c.215K  1999VeARI..35....1W
  1998A&A...339..858D  1997A&A...323L..49P  1997A&AS..123..473M  1997A&AS..124..299C
  1997AJ....114..850S  1997Ap&SS.253..119S  1997ApJS..112..557K  1997PAZh...23..693M
  1997PNAOJ...5....1Y  1996A&A...310..813R  1996ApJS..107..263B  1996KFNT...12e..17M
  1996MNRAS.280..977M  1995A&A...294..165M  1995A&AS..109..135M  1995A&AS..109..177W
  1995A&AS..114..269D  1995AJ....109.1797E  1995ApJS...96..223A  1995GCTP..C......0V
  1994A&A...282..879W  1994A&A...285..609M  1994PASP..106..822M  1993PASP..105.1422P
