C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:43:22

HD28485
-------

Object * 80 Tau  ---  **  ---  OID=@719799   (@@18838,8)  ---  coobox=4896

Coordinates(ICRS,ep=J2000,eq=2000): 04 30 08.59775  +15 38 16.2194 (Opt ) A [7.20 5.09 93] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 04 27 17.31005  +15 31 48.7107
Coordinates(Gal,ep=J2000,eq=2000): 180.78368789  -21.87763498 
hierarchy counts: #parents=1, #children=2, #siblings=0
Proper motions: 107.32 -24.52 [0.82 0.58 0] A 2007A&A...474..653V
Parallax: 21.82 [0.79] A 2007A&A...474..653V
Radial Velocity: 29.30 [2.3] C 2006AstL...32..759G
Redshift: 0.000098 [0.000008] C 2006AstL...32..759G
cz: 29.30 [2.30] C 2006AstL...32..759G
Flux B : 5.887 [~] C 2006AJ....132..111J
Flux V : 5.552 [0.002] C 2006AJ....132..111J
Flux R : 5.358 [~] C 2006AJ....132..111J
Flux I : 5.161 [~] C 2006AJ....132..111J
Flux J : 4.85 [0.04] E 2003yCat.2246....0C
Flux H : 5.03 [0.28] D 2003yCat.2246....0C
Flux K : 4.690 [0.018] C 2003yCat.2246....0C
Spectral type: F0V C ~                  
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (50):
   HIP 20995                            TIC 245799490                        PLX 995                            
   Cl* Melotte 25 S 171                 Cl* Melotte 25 VA 569                * 80 Tau                           
   2E 1065                              AG+15 371                            BD+15 636                          
   CEL 415                              CSI+15 636 2                         CSI+15 636 1                       
   GC 5467                              GCRV 2633                            GSC 01265-01175                    
   HD 28485                             HIC 20995                            HR 1422                            
   IRAS 04272+1531                      JP11 4880                            LP 15-636                          
   N30 941                              PPM 119962                           ROT 3878                           
   SAO 93970                            SKY# 6965                            TD1 3236                           
   UBV 4329                             UBV M 41286                          VVO 390                            
   YPAC 350                             YZ 15 1199                           [AKS95] 45                         
   Cl Melotte 25 80                     Cl Melotte 25 801                    Cl* Melotte 25 HAN 481             
   PLX 995.00                           1RXS J043009.7+153812                2E 0427.2+1532                     
   EUVE J0430+15.6                      2MASS J04300858+1538164              WDS J04301+1538AB                  
   ** STF 554                           ** ARN 36C                           WDS J04306+1542C                   
   CCDM J04301+1538AB                   UCAC4 529-008644                     uvby98 520250080                   
   [RSP2011] 382                        WEB 4038                                                                

Bibcodes  1850-2023 () (180):
  2021AJ....162..260M  2021ApJS..254...42B  2020A&A...638A..59B  2020A&A...642A..88L
  2020ApJS..247...11R  2019A&A...623A..72K  2019ApJ...883..105T  2019ApJ...885....9T
  2019ApJS..245....8P  2018ApJ...856...23G  2018MNRAS.477.3197R  2017AJ....153...16S
  2017AJ....154..115H  2016A&A...591A.118S  2016ApJ...826..171G  2016MNRAS.456.2070T
  2015ApJ...804..146D  2014A&A...567A..26L  2014ApJ...795..161D  2013A&A...551L...8P
  2013ApJ...776...67V  2012A&A...537A.120Z  2012A&A...546A..61D  2012A&A...546A..69M
  2012JApA...33...29G  2012MNRAS.427..343M  2011A&A...531A..92R  2010MNRAS.403.1089P
  2010SerAJ.180...71C  2009A&A...493.1099S  2009ApJS..184..138H  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...463..671R  2007A&A...472..241G  2007A&A...474..653V
  2007MNRAS.374..965S  2006AJ....131.3008H  2006AJ....132..111J  2006AstL...32..759G
  2006PASP..118..419B  2005AJ....130.2262R  2005ApJS..159..100T  2002A&A...381..446M
  2002A&A...388..309L  2002A&A...393..897R  2002AJ....123.3442H  2002BaltA..11..153B
  2002MNRAS.336..249B  2001A&A...367..111D  2001A&A...367..297A  2000A&A...356..141F
  2000A&A...361..614P  2000AJ....119.2403T  2000AJ....120.2638H  1999A&A...347..876G
  1999AJ....117.1037W  1999AJ....117.2466C  1998A&A...331...81P  1998A&A...331..995A
  1998A&AS..129..431H  1998A&AS..132..155H  1998A&AS..132..237A  1998AJ....116..284E
  1998ARep...42..799M  1998BaltA...7..427A  1997A&A...323L..49P  1997A&A...328..349S
  1997A&AS..123..445A  1997A&AS..124...75T  1997AJ....114..699C  1997PASP..109..217Z
  1996A&AS..118..239H  1996ApJS..105..475H  1995A&AS..114..269D  1995AJ....109.2828T
  1995AJ....110..228B  1995AN....316..225A  1995ApJS...99..135A  1995GCTP..C......0V
  1995IBVS.4264....1K  1995MNRAS.277.1404K  1994ApJ...425..286S  1993A&A...269..446S
  1993A&A...271..515S  1993A&AS..100..641D  1993A&AS..101..551L  1993PASP..105...36S
  1993yCat.3135....0C  1992AJ....104.1482E  1992MNRAS.257..257R  1991A&A...243..386S
  1991A&A...252..203R  1991ApJ...380..200S  1990ApJS...74..275H  1989A&A...214..209B
  1989AJ.....97..510M  1989ApJS...69..301G  1989MNRAS.237..201K  1988AJ.....96..635E
  1988ApJ...325..798M  1988ApJ...329..253W  1988ApJ...333..256P  1988PASP..100..839H
  1987A&A...175..117B  1987ApJ...315..286P  1987ApJS...65..161H  1986A&AS...64..131E
  1985AJ.....90.1046E  1985ApJ...290..307S  1984AJ.....89..839E  1984PASP...96..105H
  1983Ap&SS..96..125C  1983MitAG..58..148H  1983PASP...95...82A  1982AJ.....87.1527C
  1982ApJ...254..606M  1981ApJ...249..647S  1981ApJS...46..247H  1980A&A....85...93M
  1980A&A....88..334H  1980A&AS...39...83B  1980ApJS...43..549A  1980ApJS...44..111H
  1979A&AS...36...11C  1979AJ.....84.1770H  1979RGOB..184...17A  1978IBVS.1412....1D
  1977A&A....58..377B  1976AJ.....81..245E  1976RMxAA...1..363M  1975A&A....43..423P
  1975AJ.....80..379H  1975PASP...87..253H  1975PASP...87..707B  1974ApJ...190..331W
  1974ApJS...28..413V  1974PASP...86...70C  1974PASP...86..902H  1973SAOSR.350....1D
  1972A&A....18..428D  1972A&AS....6..147B  1970AJ.....75.1097U  1970ApJS...19..387A
  1969AJ.....74....2V  1967ApJS...15...21W  1966AJ.....71..206C  1966AJ.....71..482V
  1966GeoOM..21....0C  1966JO.....49..417R  1966PASP...78..411H  1965ApJ...142..681K
