C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:36:54

HD89449
-------

Object * 40 Leo  ---  dS*  ---  OID=@1710357   (@@35242,0)  ---  coobox=12884

Coordinates(ICRS,ep=J2000,eq=2000): 10 19 44.1668778  +19 28 15.294314 (Opt ) A [0.22 0.14 90] 2007A&A...474..653V
Coordinates(FK4,ep=B1950,eq=1950): 10 17 01.0345235  +19 43 31.222461
Coordinates(Gal,ep=J2000,eq=2000): 217.1222954470  +54.4763908329
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -231.73 -214.33 [0.28 0.15 90] A 2007A&A...474..653V
Parallax: 46.80 [0.24] A 2007A&A...474..653V
Radial Velocity: 6.237 [0.0015] A 2018A&A...616A...7S
Redshift: 0.000021 [0.000000] A 2018A&A...616A...7S
cz: 6.24 [0.00] A 2018A&A...616A...7S
Flux B : 5.24 [~] E ~                  
Flux G : 4.6269 [0.0040] C 2018yCat.1345....0G
Flux R : 4.5 [~] E 2003AJ....125..984M
Flux J : 4.037 [0.292] D 2003yCat.2246....0C
Flux H : 3.944 [0.230] D 2003yCat.2246....0C
Flux K : 4.02 [0.31] D 2003yCat.2246....0C
Spectral type: F6IV-V C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (45):
   TIC 95431211                    PLX 2421                        LSPM J1019+1928               
   ASCC 863627                     USNO-B1.0 1094-00179749         * 40 Leo                      
   AG+19 1050                      BD+20 2466                      CSV 101116                    
   EXO 1017.0+1943                 GC 14170                        GCRV 6500                     
   GEN# +1.00089449                GJ 388.1                        GJ 9324                       
   GPM 154.934625+19.471436        HD 89449                        HIC 50564                     
   HIP 50564                       HR 4054                         JP11 1930                     
   LTT 12762                       NLTT 24018                      NSV 4822                      
   PPM 127314                      ROT 1556                        SAO 99065                     
   SKY# 19841                      SV* ZI 811                      TD1 14746                     
   TYC 1423-1351-1                 UBV 9552                        UBV M 16125                   
   YPAC 164                        YZ 19 3992                      uvby98 100089449              
   2MASS J10194419+1928157         WDS J10197+1928A                PLX 2421.00                   
   Pul -3 660021                   ** WNO 53A                      AKARI-IRC-V1 J1019440+192813  
   IRAS 10169+1943                 WEB 9275                        Gaia DR2 624684408880100992   

Bibcodes  1850-2021 () (254):
  2021A&A...650A..39G  2020A&A...633A..44G  2020A&A...635A..46P  2020AJ....159..177E
  2020ApJS..247...11R  2020MNRAS.491..455B  2019A&A...621A..87B  2019A&A...623A..72K
  2019ApJ...880...49H  2019ApJS..241...12S  2019MNRAS.483.3510V  2019MNRAS.490.3158C
  2018A&A...616A...7S  2018A&A...616A.108B  2018A&A...619A...6O  2018AJ....155..111L
  2018AJ....155..194E  2017AJ....153...16S  2017AJ....153...21L  2017AJ....154..115H
  2017ApJ...836..139F  2017MNRAS.469.3042N  2017PASP..129e4501I  2016A&A...589A.112C
  2016A&A...591A.118S  2016A&A...595A..59M  2016AJ....152..207R  2016ApJ...826..171G
  2016PASP..128k4401H  2015A&A...580A..23P  2015ApJ...809..107F  2015ApJS..216...24W
  2015MNRAS.449.3160R  2015MNRAS.454.2863H  2014A&A...561A..36W  2014A&A...563A..52P
  2014A&A...567A..26L  2014ApJ...785...33S  2013A&A...551L...8P  2013A&A...553A..95M
  2013A&A...556A.121G  2013ApJ...768...25G  2013MNRAS.434.1321M  2012A&A...542A.116A
  2012A&A...546A..61D  2012AJ....143....2N  2012AJ....143..135V  2011A&A...525A..71W
  2011A&A...530A.138C  2011A&A...531A.165P  2011MNRAS.414.1227M  2010A&A...515A.111S
  2010AJ....139.2566D  2010ApJ...716.1551L  2010MNRAS.403.1089P  2010PASP..122..885S
  2009A&A...493.1029A  2009A&A...493.1099S  2009A&A...501..941H  2009A&A...507..251C
  2009AJ....137.3245M  2009MNRAS.396.1895C  2008A&A...483..903B  2008AN....329..790J
  2008ApJ...687..566M  2008MNRAS.389..869E  2008NewA...13..468S  2007AJ....134.1994B
  2007BASI...35...87R  2007BASI...35..359R  2007MNRAS.374..664C  2006A&A...446..267R
  2006AJ....132..393H  2006AJ....132.2453T  2006ApJ...652.1674B  2006AstL...32..759G
  2006IBVS.5715....1N  2006MNRAS.371..703S  2006MNRAS.371.1793K  2005AJ....129.1483L
  2005ApJ...624.1010B  2005ApJ...627..974L  2005ApJ...629..797G  2004A&A...418..357K
  2004A&A...418..989N  2004AJ....127.1227C  2004AN....325....3F  2004ApJ...613..312F
  2004ApJS..152..251V  2004BASI...32..311R  2004IBVS.5535....1N  2003A&A...398..647R
  2003A&A...398..721T  2003A&A...398..731T  2003A&A...405..723D  2003A&A...408..707R
  2003A&A...409..251M  2003AJ....126.2048G  2003ApJ...582.1011S  2002A&A...384..491C
