C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:57:27

HD36485
-------

Object * del02 Ori  ---  SB*  ---  OID=@799395   (@@16973,3)  ---  coobox=6469

Coordinates(ICRS,ep=J2000,eq=2000): 05 32 00.4064140728  -00 17 04.347484800 (Opt ) A [0.0468 0.0375 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 05 29 27.0135059489  -00 19 11.975068644
Coordinates(Gal,ep=J2000,eq=2000): 203.8425063027081  -17.7327668402286
hierarchy counts: #parents=1, #children=0, #siblings=0
Proper motions: 1.523 -1.653 [0.055 0.044 90] A 2020yCat.1350....0G
Parallax: 2.6245 [0.0538] A 2020yCat.1350....0G
Radial Velocity: 16.430 [22.360] E 2019AJ....157..196K
Redshift: 0.000055 [0.000075] E 2019AJ....157..196K
cz: 16.43 [22.36] E 2019AJ....157..196K
Flux U : 5.97 [~] D 2003AJ....125.2531R
Flux B : 6.67 [0.01] C 2002A&A...384..180F
Flux V : 6.83 [0.01] C 2002A&A...384..180F
Flux G : 6.827878 [0.002779] C 2020yCat.1350....0G
Flux J : 7.165 [0.026] C 2003yCat.2246....0C
Flux H : 7.234 [0.027] C 2003yCat.2246....0C
Flux K : 7.282 [0.023] C 2003yCat.2246....0C
Spectral type: B2Vsn C 1977PASP...89..797A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   Gaia DR3 3220757015623151616         TIC 50743458                         2MASS J05320041-0017041            
   PLX 1261                             SBC9 1917                            * 34 Ori C                         
   * del Ori C                          ADS 4134 C                           BD-00 982                          
   CCDM J05320-0018C                    GC 6848                              GCRV 3362                          
   GEN# +1.00036485                     GSC 04766-02444                      HD 36485                           
   HGAM 418                             HR 1851                              IDS 05269-0022 C                   
   IRC +00076                           MCW 323                              ROT 838                            
   SAO 132221                           SKY# 8881                            TYC 4766-2444-1                    
   UBV 5331                             UBV M 11107                          WH 140                             
   uvby98 100036485                     ALS 14778                            WDS J05320-0018C                   
   ** STF 4014C                         Renson 9440                          PMSC 05269-0022C                   
   PMSC 05269-0022Cab                   WEB 5040                             Gaia DR2 3220757015623151616       
   * del02 Ori                                                                                                  

Bibcodes  1850-2023 () (281):
  2023A&A...672A..31O  2023RAA....23a5002S  2022MNRAS.513.1429S  2022MNRAS.515..998S
  2021A&A...645L...8X  2021A&A...652A..31B  2021A&A...652A.120I  2021AstBu..76...39R
  2021MNRAS.504.3758P  2021MNRAS.507.1979L  2020AstBu..75..294R  2020MNRAS.493..518K
  2020MNRAS.493.2339M  2020MNRAS.499.5379S  2019AJ....157..196K  2019AstBu..74...66G
  2019MNRAS.485.1508S  2019MNRAS.487.5922G  2019MNRAS.490..274S  2019MNRAS.490.3158C
  2018A&A...616L..15X  2018A&A...620A.172Z  2018AJ....156...84K  2018AstBu..73..178R
  2018MNRAS.475..839S  2018MNRAS.475.5144S  2018MNRAS.476..562L  2017A&A...601A.129L
  2017AJ....153..218C  2017ApJ...844..103T  2017AstBu..72..391R  2017MNRAS.465.2432G
  2017MNRAS.465.2517W  2017MNRAS.472.3887M  2016A&A...596A..49B  2016AstBu..71...43G
  2016MNRAS.456....2W  2015A&A...580A..23P  2015ApJ...808..111O  2015MNRAS.449.3945S
  2015MNRAS.452.1245C  2014A&A...562A.128S  2014ApJ...781...88A  2014ApJS..215...10N
  2014AstBu..69..305G  2013A&A...550A..55R  2013A&A...558A..28D  2013AJ....146..158P
  2013AstBu..68..300R  2013AstL...39..532B  2013MNRAS.429..398P  2012A&A...546A..69M
  2012AstBu..67..177R  2012MNRAS.423.1766L  2011A&A...525A..26D  2011AJ....141..169B
  2011AN....332..974Y  2010MNRAS.401.2739L  2009A&A...498..961R  2009AJ....137.3358M
  2009MNRAS.394.1338B  2008A&A...478..513R  2008A&A...482..255R  2008A&A...485..931C
  2008A&A...489..911E  2008A&A...491..545N  2008AstBu..63..139R  2008MNRAS.389..869E
  2008MNRAS.389..925T  2007A&A...470..685L  2007AJ....133.1092W  2007LAstr.121..574N
  2007MNRAS.378..179B  2006A&A...446.1071V  2006ARep...50..887K  2005A&A...430.1143B
  2005AJ....129..809S  2005AJ....130.1652R  2004A&A...423.1095L  2004A&A...424..727P
  2004ApJ...616..542W  2003A&A...407..631B  2003AJ....125.2531R  2002ApJ...565.1216H
  2002ApJ...573..359A  2002ApJ...577..951M  2002NewA....7..495C  2001MNRAS.321..553P
  2000AAS...197.4619H  2000ApJ...538..275J  2000MNRAS.312L..43P  1999A&A...343..273L
  1999A&A...345..244Z  1999Ap&SS.265...55S  1999MSS...C05....0H  1999NewA....4..231L
