C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST12:55:28

HD222107
--------

Object * lam And  ---  RS*  ---  OID=@6222   (@@6156,0)  ---  coobox=673

Coordinates(ICRS,ep=J2000,eq=2000): 23 37 33.8427800830  +46 27 29.344721109 (Opt ) A [0.0816 0.0733 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 35 06.5178349136  +46 11 13.742097674
Coordinates(Gal,ep=J2000,eq=2000): 109.9029783742797  -14.5363026402716
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 159.606 -421.822 [0.101 0.097 90] A 2020yCat.1350....0G
Parallax: 38.5736 [0.1179] A 2020yCat.1350....0G
Radial Velocity: 6.84 [0.18] A 2004MNRAS.349.1069K
Redshift: 0.000023 [0.000001] A 2004MNRAS.349.1069K
cz: 6.84 [0.18] A 2004MNRAS.349.1069K
Flux U : 5.54 [~] C 2002yCat.2237....0D
Flux B : 4.84 [~] C 2002yCat.2237....0D
Flux V : 3.82 [~] C 2002yCat.2237....0D
Flux G : 3.404353 [0.003098] C 2020yCat.1350....0G
Flux R : 3.04 [~] C 2002yCat.2237....0D
Flux I : 2.47 [~] C 2002yCat.2237....0D
Flux J : 1.98 [~] C 2002yCat.2237....0D
Flux H : 1.40 [~] C 2002yCat.2237....0D
Flux K : 1.30 [~] C 2002yCat.2237....0D
Spectral type: G8IVk C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (63):
   Gaia DR3 1939115478598580352         TIC 176788601                        PLX 5716                           
   SBC9 1450                            LSPM J2337+4627                      TYC 3638-2515-1                    
   ASCC 370402                          USNO-B1.0 1364-00512823              * lam And                          
   * 16 And                             2E 4740                              2RE J233733+462758                 
   2RE J2337+462                        AG+46 2169                           BD+45 4283                         
   CABS 204                             CCABS 166                            CCDM J23377+4627A                  
   CSI+45 4283 1                        Ci 20 1442                           FK5 890                            
   GC 32832                             GCRV 14808                           GEN# +1.00222107                   
   GJ 9832                              HD 222107                            HIC 116584                         
   HIP 116584                           HR 8961                              IDS 23327+4555 A                   
   IRAS 23350+4610                      IRC +50471                           JP11 3640                          
   LTT 16964                            N30 5188                             NLTT 57442                         
   PMC 90-93 626                        PPM 64456                            RAFGL 3122                         
   RE J2337+462                         RE J233733+462750                    ROT 3426                           
   SAO 53204                            SBC7 963                             SKY# 44679                         
   TD1 29974                            UBV 21479                            UBV M 27136                        
   V* lam And                           [FS2003] 1201                        [HFE83] 1555                       
   2MASS J23373382+4627298              PLX 5716.00                          1ES 2335+46.1                      
   1RXS J233733.3+462736                2E 2335.1+4611                       2EUVE J2337+46.4                   
   EUVE J2337+46.4                      RX J2337.5+4627                      WDS J23376+4627A                   
   uvby98 100222107                     WEB 20581                            Gaia DR2 1939115478596951296       

Bibcodes  1850-2023 () (662):
  2023ApJS..266....6A  2023MNRAS.518..900K  2022A&A...659A...3S  2022AJ....164..106L
  2021A&A...649A...6G  2021A&A...649A.112V  2021ApJ...907...89H  2021ApJ...910...25S
  2021ApJ...913...54P  2021ApJ...915...37W  2021ApJ...916...60M  2021ApJS..254...42B
  2021ApJS..256....1T  2021MNRAS.500.3438O  2020A&A...640A...2S  2020MNRAS.491.2280S
  2019A&A...623A..72K  2019A&A...624A..94M  2019AJ....158..101M  2019ApJ...880...49H
  2019ApJ...886...41L  2019MNRAS.490.3158C  2018MNRAS.475.2253A  2017A&A...607A..14A
  2017AJ....154..115H  2017ApJ...841..124V  2017PASP..129e4501I  2016A&A...587A...2B
  2016A&A...588A..98M  2016A&A...591A.118S  2016A&A...596A..49B  2016ApJ...826..171G
  2016ApJS..227....4H  2016MNRAS.457.2043B  2016MNRAS.461.1374R  2016Natur.533..217R
  2016PASP..128f4202S  2016PASP..128k4401H  2015A&A...573A.128D  2015A&A...580A..23P
  2015A&A...580A..24D  2015A&A...581A..28P  2015AJ....150...66P  2015ApJ...811...44L
  2015MNRAS.446...56P  2015MNRAS.448.3053A  2015MNRAS.449.2250K  2014AJ....148...54H
  2014ApJ...781L..33W  2014ApJ...787...75M  2014NewA...26....1P  2014NewA...28...17D
  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...554A..84M  2012A&A...544A..31V
  2012A&A...548A..55A  2012AJ....144...62A  2012AN....333..663S  2012ApJ...753L...3D
  2012ApJS..199....8G  2012ApJS..201....1S  2012MNRAS.419.1219P  2012MNRAS.426.2652B
  2011A&A...525A..71W  2011A&A...527A.136L  2011AJ....141..129H  2011AJ....141..138R
  2011AJ....142..144D  2011ApJ...731...48B  2011ApJ...741...54C  2011BaltA..20...53B
  2011MNRAS.414.2602D  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010AJ....140.1758T  2010AN....331..772K  2010ApJ...718.1416S  2010BaltA..19...95T
  2010IBVS.5953....1T  2010PASP..122..885S  2009A&A...505..299S  2009A&A...507..377C
  2009A&ARv..17..251S  2009ApJ...701.1616A  2009ApJS..184..138H  2009MNRAS.394..872R
  2009MNRAS.394.1338B  2009MNRAS.396.1895C  2009MNRAS.397.1647D  2008A&A...479..557F
  2008A&A...480...91S  2008A&A...480..495M  2008A&A...488..715S  2008AJ....135..209M
  2008ApJ...673..283R  2008ApJS..176..218W  2008BASI...36....1M  2008MNRAS.389..869E
  2008MNRAS.389.1722E  2007A&A...464.1101G  2007A&A...468..443T  2007A&A...474..653V
  2007AJ....133..906B  2007ApJ...661..616H  2007PASP..119..886E  2006A&ARv..13..159M
  2006Ap.....49..259A  2006ApJ...642..283O  2006ApJ...643..438C  2006ApJ...645..659O
  2006ApJ...647.1106L  2006AstL...32..759G  2006PASP..118..939W  2005A&A...430..303C
  2005A&A...431..773R  2005AJ....129.1483L  2005ApJ...622..653T  2005ApJ...626..446R
  2005ApJ...626..465R  2005ApJ...627..974L  2005ApJ...628L.143W  2005ApJ...632..514T
