C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST00:33:31

HD123999
--------

Object * d Boo  ---  SB*  ---  OID=@2233096   (@@47025,0)  ---  coobox=13727

Coordinates(ICRS,ep=J2000,eq=2000): 14 10 23.9320799726  +25 05 30.021013287 (Opt ) A [0.1616 0.1584 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 14 08 07.0596791777  +25 19 39.837674771
Coordinates(Gal,ep=J2000,eq=2000): 030.8219032244727  +72.1762474362483
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -21.906 -58.812 [0.466 0.419 90] A 2018yCat.1345....0G
Parallax: 28.0932 [0.2061] A 2018yCat.1345....0G
Radial Velocity: 9.58 [0.02] A 2004A&A...424..727P
Redshift: 0.000032 [0.000000] A 2004A&A...424..727P
cz: 9.58 [0.02] A 2004A&A...424..727P
Flux U : 5.44 [~] C 2002yCat.2237....0D
Flux B : 5.37 [~] C 2002yCat.2237....0D
Flux V : 4.83 [~] C 2002yCat.2237....0D
Flux G : 4.6255 [0.0035] C 2018yCat.1345....0G
Flux R : 4.39 [~] C 2002yCat.2237....0D
Flux I : 4.10 [~] C 2002yCat.2237....0D
Flux J : 3.87 [~] C 2002yCat.2237....0D
Flux H : 3.656 [0.236] D 2003yCat.2246....0C
Flux K : 3.54 [~] C 2002yCat.2237....0D
Spectral type: F8V C 2009ApJS..180..117A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (39):
   TIC 418010485                   PLX 3221                        SBC9 804                      
   * 12 Boo                        * d Boo                         AG+25 1460                    
   BD+25 2737                      FK5 522                         GC 19127                      
   GCRV 8301                       GEN# +1.00123999                GSC 02010-01245               
   HD 123999                       HIC 69226                       HIP 69226                     
   HR 5304                         IRAS 14081+2519                 JP11 2476                     
   N30 3215                        PMC 90-93 372                   PPM 103125                    
   ROT 2031                        SAO 83203                       SBC7 510                      
   SKY# 25897                      SRS 30522                       TD1 17295                     
   TYC 2010-1245-1                 UBV M 20016                     UBV 12491                     
   YZ 25 6736                      [HFE83] 1010                    uvby98 100123999              
   2MASS J14102394+2505301         PLX 3221.00                     WDS J14104+2506AB             
   GJ 9470                         WEB 12081                       Gaia DR2 1257529526205454336  

Bibcodes  1850-2021 () (164):
  2020ApJS..247...11R  2020MNRAS.493.2377R  2019A&A...623A..72K  2019ApJ...880...49H
  2019ApJS..241...12S  2019MNRAS.490.3158C  2018MNRAS.473.4497R  2017A&A...597A.137K
  2017AJ....154..115H  2017MNRAS.469.3042N  2016A&A...591A.118S  2016ApJ...826..171G
  2016MNRAS.457..836E  2015A&A...580A..23P  2014A&A...561A.126D  2014A&A...563A..52P
  2014AJ....147...87T  2013A&A...551L...8P  2013A&A...553A..95M  2013ApJ...763...49D
  2012A&A...542A.116A  2012A&A...546A..61D  2012A&A...546A..69M  2012ApJ...756...46R
  2012MNRAS.427..343M  2012MNRAS.427.2723J  2011A&A...530A.138C  2011AJ....141...45H
  2011AJ....142....6B  2010A&A...515A.111S  2010A&A...516A..29V  2010A&ARv..18...67T
  2010ApJ...719.1293K  2010PASP..122..885S  2009A&A...493.1099S  2009A&A...498..527O
  2009A&A...501..941H  2009ApJ...695.1527F  2009ApJS..180..117A  2008A&A...483..903B
  2008AJ....135..555T  2008ApJS..176..276V  2008MNRAS.389..869E  2007A&ARv..14..217C
  2007ApJ...654L..83Z  2007ApJ...666..413C  2007MNRAS.377..373M  2006A&A...450..681T
  2006AJ....131.2652T  2006AstL...32..759G  2005A&A...431..773R  2005ApJ...627..464B
  2004A&A...418..989N  2004A&A...424..727P  2004AN....325..649F  2004ApJ...610..443K
  2004ApJ...613..312F  2004MNRAS.349..757L  2003A&A...398..647R  2003A&A...398..721T
  2003A&A...398..731T  2003A&A...409..251M  2003ApJS..147..103G  2002A&A...386..492R
  2002A&A...392..637S  2002A&A...394..927I  2002yCat.2237....0D  2001A&A...365..222G
  2001A&A...367..521P  2001A&A...373..159C  2001AJ....121.2148G  2001ARA&A..39..353Q
  2001BaltA..10..481B  2000A&A...357..931D  2000ApJ...536..880B  1999A&A...345..936L
  1999A&A...346..532D  1999A&AS..140..287B  1998A&AS..129..431H  1997A&A...317..701D
  1997A&A...318..841C  1997A&AS..124...75T  1997A&AS..124..299C  1997AJ....114..850S
  1997PNAOJ...5....1Y  1996ApJ...469..355F  1995A&AS..109..177W  1995A&AS..109..501C
  1995A&AS..114..269D  1995AJ....110.2319C  1995GCTP..C......0V  1995MNRAS.277..767J
  1995PNAOJ...4...67M  1994A&A...282..899B  1993A&AS..101..551L  1993A&AS..102...89O
  1993yCat.3135....0C  1992A&AS...95..355C  1992AJ....104.1961M  1992PPMtO..11..184X
  1991A&A...245..567B  1991A&AS...90..109C  1991PPMtO..10..214Y  1990A&A...232..396B
  1990ApJ...354..310B  1990BICDS..38..175K  1990PBeiO..16...18L  1989A&AS...77..411S
  1989A&AS...78..511P  1989ApJ...346..303S  1989PBeiO..14...12L  1989VilOB..84...26S
  1988A&A...203..341P  1988A&AS...74..127S  1988PBeiO..11...21L  1987A&AS...67....1C
  1987PASP...99.1184P  1986ApJS...60..577T  1984A&A...141..227G  1984A&AS...58..601P
  1984ApJS...54..421G  1983A&AS...53..223H  1983ApJS...53..643J  1982A&AS...47..595V
  1982A&AS...50..147C  1982ApJ...260..655Z  1981A&AS...43..191H  1981A&AS...44...47H
  1981ApJ...248..651D  1979A&AS...35..325T  1979A&AS...36...25Y  1979AN....300...99G
  1979PASP...91..180M  1978A&AS...31..159B  1978PDAO...15..121B  1977A&A....60..181G
  1977A&AS...30..349F  1977AJ.....82..734P  1977AJ.....82..989S  1977ApJS...34..115W
  1977PASP...89..147P  1976ApJ...203..680L  1976ApJS...30..273A  1974AJ.....79...34K
  1973JRASC..67..139P  1973PASP...85..542E  1972A&A....18..428D  1972ApJS...24..247O
  1971AJ.....76..324B  1971MNRAS.155...65B  1970AJ.....75..978C  1970ApJS...19..281B
  1968AJ.....73...14L  1968ApJ...151..907A  1966AJ.....71..709C  1955AJ.....60...65E
  1955ApJ...121..653S  1955ApJ...122..182N  1953GCRV..C......0W  1950ApJ...112..554R
  1922ApJ....56...40M  1917ApJ....46..313A  1915PAllO...3..153J  1900ApJ....12..254C

Measures (distance:2  Fe_H:4  ISO:1  IUE:3  MK:8  PLX:5  PM:6  ROT:3  velocities:10  ):
distance:2Fe_H:4ISO:1IUE:3MK:8PLX:5PM:6ROT:3velocities:10

Notes (0) :

================================================================================

