C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST06:22:51

HD16895
-------

Object * tet Per  ---  PM*  ---  OID=@111414   (@@1690,0)  ---  coobox=2656

Coordinates(ICRS,ep=J2000,eq=2000): 02 44 11.9866154103  +49 13 42.414669174 (Opt ) A [0.1241 0.1205 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 02 40 46.2782911494  +49 01 06.290617155
Coordinates(Gal,ep=J2000,eq=2000): 141.1655001030910  -09.6096955894506
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: 334.708 -89.251 [0.182 0.161 90] A 2020yCat.1350....0G
Parallax: 89.6850 [0.1638] A 2020yCat.1350....0G
Radial Velocity: 24.394 [0.0013] A 2018A&A...616A...7S
Redshift: 0.000081 [0.000000] A 2018A&A...616A...7S
cz: 24.39 [0.00] A 2018A&A...616A...7S
Flux U : 4.62 [~] C 2002yCat.2237....0D
Flux B : 4.62 [~] C 2002yCat.2237....0D
Flux V : 4.11 [0.05] C 2009ApJ...694.1085V
Flux G : 3.983001 [0.003267] C 2020yCat.1350....0G
Flux R : 3.67 [~] C 2002yCat.2237....0D
Flux I : 3.37 [~] C 2002yCat.2237....0D
Flux J : 3.34 [~] C 2002yCat.2237....0D
Flux H : 3.07 [~] C 2002yCat.2237....0D
Flux K : 2.78 [0.09] C 2009ApJ...694.1085V
Spectral type: F8V C 1981ApJS...45..437A
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (48):
   HIP 12777                            Gaia DR3 438829629114680704          TIC 302158903                      
   2MASS J02441197+4913423              PLX 549                              ASCC 308753                        
   USNO-B1.0 1392-00066611              * tet Per                            * 13 Per                           
   ADS 2081 A                           AG+49 316                            BD+48 746                          
   CCDM J02441+4913A                    CSI+48 746 1                         FK5 93                             
   GC 3277                              GCRV 1537                            GJ 107 A                           
   HD 16895                             HIC 12777                            HR 799                             
   IDS 02374+4848 A                     IRC +50072                           JP11 687                           
   LTT 10894                            N30 554                              NLTT 8789                          
   NSV 902                              PMC 90-93 67                         PPM 45428                          
   ROT 367                              SAO 38288                            SKY# 4109                          
   SPOCS 138                            TD1 1607                             UBV 2700                           
   UBV M 9113                           [HFE83] 168                          LSPM J0244+4913E                   
   WDS J02442+4914A                     TYC 3304-2737-1                      ** STF 296A                        
   WEB 2597                             Gaia DR2 438829629113960704          1RXS J024411.7+491348              
   GEN# +1.00016895                     CSI+48 746 4                         IRAS 02407+4901                    

Bibcodes  1850-2023 () (403):
  2023ApJ...951..152A  2022A&A...657A..66T  2022PASJ...74..298S  2021A&A...649A...6G
  2021A&A...649A.112V  2021A&A...654A.137L  2021ApJS..254...42B  2021MNRAS.504.3730C
  2020A&A...635A..46P  2020A&A...640A...2S  2020A&A...642A.212J  2020ApJ...898...27S
  2020ApJS..247...11R  2020MNRAS.491..455B  2020MNRAS.491.2280S  2019A&A...621A..87B
  2019A&A...623A..72K  2019A&A...624A..94M  2019ApJ...880...49H  2019ApJ...886...41L
  2019ApJS..241...12S  2019ApJS..243...32H  2019MNRAS.490.3158C  2018A&A...614A..55A
  2018A&A...616A...7S  2018A&A...616A..37B  2018A&A...616A.108B  2018MNRAS.473.3608A
  2018MNRAS.479.1332M  2017AJ....153...16S  2017AJ....153...21L  2017AJ....153...39C
  2017AJ....154..115H  2017ApJ...836...77Y  2017ApJ...836..139F  2017ApJ...851...26V
  2017AstL...43..316K  2017MNRAS.467..971B  2017MNRAS.469.3042N  2017PASP..129e4501I
  2016A&A...587A...2B  2016A&A...588A..98M  2016A&A...589A.112C  2016A&A...591A.118S
  2016AJ....151....3G  2016ApJ...826..171G  2016ApJS..225...32B  2016ApJS..227....4H
  2016MNRAS.456.2070T  2016PASP..128k4401H  2015A&A...574A...6A  2015A&A...575A..35B
  2015A&A...579A..20M  2015A&A...580A..23P  2015ApJ...801..143M  2015ApJ...804..146D
  2015ApJ...808..194L  2015ApJS..216...24W  2015MNRAS.454.2863H  2014A&A...563A..52P
  2014A&A...566A.118D  2014AJ....147...87T  2014AJ....148...54H  2014ApJ...797..119M
  2014ApJS..210....5F  2013A&A...551L...8P  2013A&A...553A..95M  2013A&A...555A..11E
  2013A&A...555A.104A  2013A&A...557A.128C  2013AJ....145...52M  2013ApJ...764...78R
  2013ApJ...768...25G  2013ApJ...771...40B  2013ApJ...775...55B  2013ApJ...775...56K
  2012A&A...541A..40M  2012A&A...544A..31V  2012A&A...546A..61D  2012A&A...546A..69M
  2012ApJ...746..101B  2012ApJ...756...46R  2012ApJ...757..112B  2012ApJS..199....8G
  2012MNRAS.427.2723J  2011A&A...525A..71W  2011A&A...530A..73C  2011A&A...530A.138C
  2011ApJ...733..122D  2011ApJ...734...67M  2011MNRAS.414.2893F  2011SerAJ.182...35D
  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V  2010A&A...521A..12M
  2010ApJ...715..122B  2010ApJ...725..875I  2010ApJS..187..149A  2010CoSka..40...83T
  2010MNRAS.403.1089P  2010MNRAS.403.1368G  2010PASP..122..885S  2010SerAJ.180...71C
  2009A&A...501..941H  2009AJ....137..272R  2009AJ....137.3245M  2009ApJ...694.1085V
