C.D.S.  -  SIMBAD4 rel 1.7  -  2021.08.24CEST02:48:18

HD218396
--------

Object HD 218396  ---  El*  ---  OID=@1472149   (@@30682,0)  ---  coobox=9853

Coordinates(ICRS,ep=J2000,eq=2000): 23 07 28.7156905667  +21 08 03.302133882 (Opt ) A [0.0685 0.0799 90] 2018yCat.1345....0G
Coordinates(FK4,ep=B1950,eq=1950): 23 05 00.5211076726  +20 51 51.059358065
Coordinates(Gal,ep=J2000,eq=2000): 092.7642265306465  -35.5751143189957
hierarchy counts: #parents=1, #children=5, #siblings=0
Proper motions: 108.301 -49.480 [0.168 0.152 90] A 2018yCat.1345....0G
Parallax: 24.2175 [0.0881] A 2018yCat.1345....0G
Radial Velocity: -12.60 [1.4] B 2006AstL...32..759G
Redshift: -0.000042 [0.000005] B 2006AstL...32..759G
cz: -12.60 [1.40] B 2006AstL...32..759G
Flux B : 6.21 [0.01] D 2000A&A...355L..27H
Flux V : 5.953 [0.010] D 2000A&A...355L..27H
Flux G : 5.8985 [0.0013] C 2018yCat.1345....0G
Flux J : 5.383 [0.027] C 2003yCat.2246....0C
Flux H : 5.280 [0.018] C 2003yCat.2246....0C
Flux K : 5.240 [0.018] C 2003yCat.2246....0C
Spectral type: F0+VkA5mA5 C 2003AJ....126.2048G
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (37):
   TIC 245368902                   AG+20 2610                      BD+20 5278                    
   CSI+20 5278 1                   FK5 3850                        GC 32209                      
   GCRV 14514                      GEN# +1.00218396                GSC 01718-02350               
   HD 218396                       HIC 114189                      HIP 114189                    
   HR 8799                         PPM 115157                      SAO 91022                     
   SKY# 43895                      TD1 29627                       TYC 1718-2350-1               
   UBV M 26845                     V* V342 Peg                     YPAC 268                      
   YZ 20 8860                      uvby98 100218396                Gaia DR2 2832463659640297472  
   HR 8799A                        2MASS J23072869+2108033         WISE J230728.78+210802.8      
   Gaia DR1 2832463655344301952    WEB 20279                       IRAS 23050+2051               
   AKARI-IRC-V1 J2307287+210802    1RXS J230729.0+210802           ** MAR 1Aa                    
   WDS J23075+2108A                WDS J23075+2108Aa               ** LWR 19A                    
   ** CLO 11A                                                                                    

Bibcodes  1850-2021 () (971):
  2021A&A...645A..43S  2021A&A...645A..88M  2021A&A...647A..21V  2021A&A...647A..49S
  2021A&A...648A..26W  2021A&A...648A..59P  2021A&A...648A..73B  2021A&A...648A.110H
  2021A&A...650A..39G  2021A&A...650A.116M  2021AJ....161....5W  2021AJ....161..114S
  2021AJ....161..146J  2021AJ....161..148W  2021AJ....161..157H  2021AJ....161..236T
  2021AJ....161..241F  2021AJ....161..271F  2021AJ....161..290S  2021ApJ...906...64A
  2021ApJ...909....9W  2021ApJ...911...29C  2021ApJ...914...88P  2021ApJ...914..102C
  2021ApJ...915L..16B  2021MNRAS.500..718K  2021MNRAS.500.1604B  2021MNRAS.500.3920B
  2021MNRAS.500.4658M  2021MNRAS.501.2250C  2021MNRAS.501.4798T  2021MNRAS.502..953H
  2021MNRAS.502.2158R  2021MNRAS.502.6117C  2021MNRAS.504.2877C  2021NatAs...5..440D
  2020A&A...633A..44G  2020A&A...633A..63D  2020A&A...633A..64V  2020A&A...633A.110G
  2020A&A...634A..88K  2020A&A...635A..90B  2020A&A...637A...9F  2020A&A...638A..50F
  2020A&A...639A..54L  2020A&A...639A.113L  2020A&A...640A.131M  2020A&A...641A..23P
  2020A&A...641A.131L  2020A&A...641A.156M  2020A&A...642L...2N  2020A&A...643A..87R
  2020A&A...643A..98H  2020A&A...644A..13S  2020AJ....159...18B  2020AJ....159...63B
  2020AJ....159..147H  2020AJ....159..250S  2020AJ....159..251D  2020AJ....159..263W
  2020AJ....159..288M  2020AJ....160...24E  2020AJ....160...77Z  2020AJ....160..150W
  2020AJ....160..207W  2020AJ....160..210W  2020AJ....160..221C  2020AJ....160..262S
  2020ApJ...889...47D  2020ApJ...890...23L  2020ApJ...891..166W  2020ApJ...891..171Z
  2020ApJ...892..151L  2020ApJ...894...42M  2020ApJ...895...48B  2020ApJ...898..146M
  2020ApJ...898L..16B  2020ApJ...902L...6W  2020ApJ...902L..40G  2020ApJ...904L..25C
  2020MNRAS.491.1795P  2020MNRAS.492.5709N  2020MNRAS.493.5062V  2020MNRAS.496.1149L
  2020MNRAS.498.1319M  2020MNRAS.498.1382W  2020MNRAS.498.2054R  2020MNRAS.499.1023I
  2020MNRAS.499.2701M  2020MNRAS.499.5059X  2020PASJ...72...23T  2020PASJ...72...24L
  2020PASP..132j2001H  2020RAA....20...99Z  2019A&A...621A..59S  2019A&A...621A..87B
  2019A&A...622A..80C  2019A&A...622A.139M  2019A&A...622A.192E  2019A&A...623A..72K
  2019A&A...623L..11G  2019A&A...624A..18Q  2019A&A...624A..20M  2019A&A...624A..29C
  2019A&A...624A.110F  2019A&A...624A.118M  2019A&A...625A..71R  2019A&A...627A..67M
  2019A&A...627A..77M  2019A&A...629A..75B  2019A&A...629A..79T  2019A&A...630A..50B
  2019A&A...631A...1V  2019A&A...631A.107P  2019A&A...631A.155B  2019A&A...632A..25M
  2019AJ....157...33M  2019AJ....157...71P  2019AJ....157...80C  2019AJ....157..118R
  2019AJ....157..128Z  2019AJ....158....4K  2019AJ....158...13N  2019AJ....158..136R
  2019AJ....158..181B  2019AJ....158..187B  2019AJ....158..200R  2019ApJ...871...48P
  2019ApJ...875...38R  2019ApJ...876...23G  2019ApJ...877...46W  2019ApJ...877...60B
  2019ApJ...878L..29M  2019ApJ...881...84S  2019ApJ...881..162B  2019ApJ...884L..41B
  2019ApJS..241....3P  2019ApJS..241...12S  2019MNRAS.483..332G  2019MNRAS.483..480V
  2019MNRAS.483.3510V  2019MNRAS.484.1257M  2019MNRAS.484.4591Z  2019MNRAS.485.4465F
  2019MNRAS.486.3434L  2019MNRAS.487..681G  2019MNRAS.487.5874P  2019MNRAS.488.3625N
  2019MNRAS.488.5604D  2019MNRAS.489.2941V  2019MNRAS.490..502W  2019MNRAS.490.2086B
  2019MNRAS.490.3158C  2019NatAs...3.1135L  2018A&A...609A.116R  2018A&A...611A..23H
  2018A&A...611A..43L  2018A&A...612A.108L  2018A&A...613A..71G  2018A&A...615A.177M
  2018A&A...616A..79G  2018A&A...616A.146P  2018A&A...617A..44K  2018A&A...617A..76C
  2018A&A...617A.144H  2018A&A...618A...7V  2018A&A...618A..63B  2018A&A...619A...9S
  2018AJ....155...19J  2018AJ....155...95B  2018AJ....155..179H  2018AJ....155..226G
  2018AJ....155..238S  2018AJ....156...57D  2018AJ....156..137B  2018AJ....156..192W
  2018AJ....156..214M  2018AJ....156..228M  2018AJ....156..272W  2018AJ....156..276D
  2018AJ....156..286S  2018AJ....156..291C  2018ApJ...854..112M  2018ApJ...855...56W
  2018ApJ...856...23G  2018ApJ...859...72M  2018ApJ...860..124D  2018ApJ...861...74R
  2018ApJ...864...66R  2018ApJ...869...18M  2018ApJ...869...75M  2018ApJ...869L..47Z
  2018ApJS..238....6G  2018MNRAS.473.3547R  2018MNRAS.474.5036F  2018MNRAS.475..139Z
  2018MNRAS.475.4953R  2018MNRAS.476.3939M  2018MNRAS.476.4418J  2018MNRAS.477.3110S
  2018MNRAS.477.3383F  2018MNRAS.477.3646A  2018MNRAS.478.3438D  2018MNRAS.479.3300K
  2018MNRAS.479.4958P  2018MNRAS.479.5423M  2018MNRAS.480...35Z  2018MNRAS.480.2757M
  2018MNRAS.480.5560B  2018MNRAS.481.5180M  2018PASJ...70...91T  2018PASP..130d4505C
  2017A&A...597L...2M  2017A&A...597L...7B  2017A&A...599A..57B  2017A&A...600A..46H
  2017A&A...600A..62P  2017A&A...602A.101R  2017A&A...603A..54L  2017A&A...603A..57S
  2017A&A...603A.112N  2017A&A...605L...9C  2017A&A...607A..42S  2017A&A...608A..72M
  2017A&A...608A..79D  2017A&A...608L...9L  2017AJ....153...16S  2017AJ....153...18B
  2017AJ....153...39C  2017AJ....153...95R  2017AJ....153..135M  2017AJ....153..182C
  2017AJ....153..183W  2017AJ....154....7G  2017AJ....154...10R  2017AJ....154...31G
  2017AJ....154...91L  2017AJ....154..115H  2017AJ....154..129N  2017AJ....154..138N
  2017AJ....154..165B  2017AJ....154..194L  2017AJ....154..218N  2017AJ....154..224R
  2017AJ....154..225S  2017AJ....154..245M  2017ApJ...834...99M  2017ApJ...834..149B
  2017ApJ...836...53B  2017ApJ...836..221M  2017ApJ...836L..15C  2017ApJ...837...15D
  2017ApJ...838L...9E  2017ApJ...842...41F  2017ApJ...844L..16S  2017ApJ...845..120B
  2017ApJ...847...52X  2017ApJ...849...98Z  2017ApJ...850...46T  2017ApJ...850..150B
  2017MNRAS.464.3158S  2017MNRAS.464.3385W  2017MNRAS.465.1499V  2017MNRAS.466..546M
  2017MNRAS.466.1555B  2017MNRAS.468..469P  2017MNRAS.468.2719M  2017MNRAS.468.3000M
  2017MNRAS.468.4018P  2017MNRAS.469.3518M  2017MNRAS.469.4268B  2017MNRAS.470.2387N
  2017MNRAS.470.2517H  2017MNRAS.470.3606H  2017MNRAS.471.3419M  2017MNRAS.471L..16G
  2017MNRAS.472..189I  2017NewA...55....1H  2017PASP..129e4501I  2016A&A...587A..55V
  2016A&A...587A..57Z  2016A&A...587A..58B  2016A&A...587A..89B  2016A&A...588A..34H
  2016A&A...589A..83G  2016A&A...589A.112C  2016A&A...590A..13E  2016A&A...591A.108O
  2016A&A...591A.118S  2016A&A...592A.147G  2016A&A...593A..74S  2016A&A...593A..75S
  2016A&A...594A..59R  2016A&A...594A..63G  2016A&A...595A..31G  2016A&A...595A.112G
  2016A&A...595A.114D  2016A&A...596A..83L  2016A&A...596L...4W  2016AJ....151...22B
  2016AJ....151..105C  2016AJ....152...28K  2016AJ....152...85E  2016AJ....152..142S
  2016AJ....152..181H  2016ApJ...816...27S  2016ApJ...817...18S  2016ApJ...817..166S
  2016ApJ...817L...2C  2016ApJ...818....1S  2016ApJ...818...45S  2016ApJ...818..176Z
  2016ApJ...818L..12S  2016ApJ...819..133A  2016ApJ...820...40A  2016ApJ...820..111J
  2016ApJ...821..120A  2016ApJ...821L..15K  2016ApJ...822L..29R  2016ApJ...823....6R
  2016ApJ...823...24W  2016ApJ...823..118M  2016ApJ...823..139M  2016ApJ...823..149G
  2016ApJ...823L..36M  2016ApJ...824..121D  2016ApJ...825...33K  2016ApJ...825...77D
  2016ApJ...826...64B  2016ApJ...826..123M  2016ApJ...826..171G  2016ApJ...826..206J
  2016ApJ...827..100B  2016ApJ...829...39S  2016ApJ...829...66M  2016ApJ...830...84K
  2016ApJ...830..114R  2016ApJ...831...97M  2016ApJ...832...41M  2016ApJ...833...96L
  2016ApJ...833..134G  2016ApJ...833..183D  2016ApJ...833..263V  2016ApJS..225...10F
  2016ApJS..225...15C  2016MNRAS.455L.104G  2016MNRAS.456..459D  2016MNRAS.458.3942V
  2016MNRAS.458L..39T  2016MNRAS.460L..10B  2016MNRAS.461.2146S  2016MNRAS.462.1735W
  2016MNRAS.462.4130P  2016MNRAS.462L.116S  2016MNRAS.463..191C  2016PASJ...68S..22M
  2016PASP..128j2001B  2016RAA....16g..14B  2016Sci...353..438C  2015A&A...573A.126D
  2015A&A...573A.127C  2015A&A...574A..41A  2015A&A...574A.138T  2015A&A...576A..52R
  2015A&A...576A.121M  2015A&A...576A.133M  2015A&A...578A..59S  2015A&A...578L...8B
  2015A&A...579C...2M  2015A&A...580A..23P  2015A&A...581A..80R  2015A&A...581A.107M
  2015A&A...582A..83B  2015A&A...582L..10K  2015AJ....149...86W  2015AJ....150...56J
  2015AJ....150..166J  2015AJ....150..197H  2015ARA&A..53..409W  2015ApJ...798...68G
  2015ApJ...798...87M  2015ApJ...798...96R  2015ApJ...798L...3C  2015ApJ...798L..23K
  2015ApJ...799...41M  2015ApJ...799..146S  2015ApJ...799..182P  2015ApJ...799..203G
  2015ApJ...800....5M  2015ApJ...800...82P  2015ApJ...802...12D  2015ApJ...803...31P
