C.D.S.  -  SIMBAD4 rel 1.8  -  2023.09.29CEST11:37:15

HD161096
--------

Object * bet Oph  ---  PM*  ---  OID=@2668771   (@@54142,0)  ---  coobox=18087

Coordinates(ICRS,ep=J2000,eq=2000): 17 43 28.3519097803  +04 34 02.293206489 (Opt ) A [0.1556 0.1308 90] 2020yCat.1350....0G
Coordinates(FK4,ep=B1950,eq=1950): 17 41 00.0422448405  +04 35 11.903433214
Coordinates(Gal,ep=J2000,eq=2000): 029.2133717235910  +17.1912947990518
hierarchy counts: #parents=0, #children=0, #siblings=0
Proper motions: -41.793 159.430 [0.252 0.163 90] A 2020yCat.1350....0G
Parallax: 39.2284 [0.2027] A 2020yCat.1350....0G
Radial Velocity: -12.120 [0.0008] A 2018A&A...616A...7S
Redshift: -0.000040 [0.000000] A 2018A&A...616A...7S
cz: -12.12 [0.00] A 2018A&A...616A...7S
Flux U : 5.150 [0.010] C 1984A&AS...57..357O
Flux B : 3.930 [0.007] C 1993A&AS..100..591O
Flux V : 2.750 [0.009] C 1993A&AS..100..591O
Flux G : 2.442325 [0.003638] C 2022yCat.1355....0G
Flux R : 1.96 [~] C 2002yCat.2237....0D
Flux I : 1.38 [~] C 2002yCat.2237....0D
Flux J : 0.886 [0.01] B 2012MNRAS.419.1637L
Flux H : 0.354 [0.01] B 2012MNRAS.419.1637L
Flux K : 0.219 [0.01] B 2012MNRAS.419.1637L
Spectral type: K2IIICN0.5 B 1989ApJS...71..245K
Morphological type: ~ ~ ~
Angular size:     ~     ~   ~ (~)  ~ ~

Identifiers (43):
   HIP 86742                            Gaia DR3 4473334474604992384         TIC 361269297                      
   PLX 4042                             LSPM J1743+0434                      ASCC 1152081                       
   USNO-B1.0 0945-00301598              * bet Oph                            * 60 Oph                           
   AG+04 2178                           BD+04 3489                           EIC 585                            
   FK5 665                              GC 24048                             GCRV 10239                         
   GEN# +1.00161096                     GSC 00423-01724                      HD 161096                          
   HIC 86742                            HR 6603                              IRAS 17409+0435                    
   IRC +00317                           JP11 2883                            N30 3943                           
   NAME Cebalrai                        NSV 23613                            PMC 90-93 472                      
   PPM 164476                           RAFGL 2000                           ROT 2482                           
   SAO 122671                           SKY# 32036                           TD1 20888                          
   TYC 423-1724-1                       UBV 15049                            UBV M 22360                        
   USNO 871                             YZ 4 5892                            uvby98 100161096                   
   2MASS J17432835+0434022              PLX 4042.00                          WEB 14628                          
   Gaia DR2 4473334474601314560                                                                                 

Bibcodes  1850-2023 () (473):
  2023AJ....165...70C  2023ApJS..264...42W  2023MNRAS.520.1193H  2022A&A...663A...8H
  2022AJ....163..131M  2022ApJS..259...48F  2022MNRAS.516..693N  2021A&A...649A...6G
  2021A&A...649A.112V  2021ApJS..254...42B  2021MNRAS.503..614V  2021MNRAS.504.3730C
  2020A&A...633A..34C  2020A&A...640A...2S  2020MNRAS.491.2025C  2020MNRAS.492.5470M
  2020MNRAS.494.2254B  2019A&A...623A..72K  2019ApJ...875...99K  2019ApJ...877...14Z
  2019ApJ...880...49H  2019ApJ...882..148G  2019ApJ...887...12B  2019MNRAS.482.1275U
  2019MNRAS.483..299G  2019MNRAS.490.3158C  2018A&A...612A..96F  2018A&A...616A...7S
  2018A&A...616A..33S  2018A&A...619A...9S  2018AJ....155...30B  2018ApJ...867..114B
  2017A&A...600L...2C  2017AJ....154..115H  2017MNRAS.467..873C  2017PASP..129e4501I
  2016A&A...585A..64S  2016A&A...587A...2B  2016A&A...589A.112C  2016A&A...591A.118S
  2016A&A...596A..49B  2016ApJ...826..171G  2016ApJS..227....4H  2016PASP..128k4401H
  2015A&A...574A.116R  2015A&A...580A..23P  2015A&A...582A..49H  2015AJ....150...88L
  2015ApJ...805...60F  2015ApJ...812...96G  2015ApJ...814..112F  2014A&A...567A..26L
  2014A&A...571A..52B  2014AJ....148...54H  2014ApJ...782...49S  2014ApJ...785...94L
  2013A&A...551A...2K  2013A&A...551L...8P  2013A&A...556A.121G  2012A&A...538A..24G
  2012A&A...538A.101V  2012A&A...544A..31V  2012A&A...546A..61D  2012AN....333..663S
  2012ApJ...760..106F  2012MNRAS.419.1637L  2012MNRAS.419L..34M  2011A&A...525A..71W
  2011A&A...527A..40S  2011A&A...531A.165P  2011A&A...532A..81F  2011A&A...535A..59B
  2011A&A...536A..71J  2011JRASC.105..187D  2011MNRAS.413.1200R  2011MNRAS.414..418P
  2011MNRAS.414.1227M  2011MNRAS.417...32L  2011MNSSA..70..163S  2010A&A...509A..77K
  2010A&A...515A..81O  2010A&A...515A.111S  2010A&A...516A..28V  2010A&A...516A..29V
  2010A&A...517A..22M  2010AJ....140.1911B  2010ApJ...710..549K  2010ApJ...712.1191T
  2010ApJ...718.1416S  2010ApJ...724.1473F  2010ApJS..190..203P  2010MNRAS.405.2570B
  2010MNRAS.408.1225P  2010PASJ...62.1117A  2009A&A...500.1215W  2009AJ....137.4608K
  2009ApJ...705..543B  2009MNRAS.394.1338B  2008A&A...480...91S  2008A&A...489..885M
  2008AJ....135..209M  2008AJ....135..892C  2008AJ....136..146F  2008AJ....136..566G
  2008AcA....58..419M  2008BASI...36....1M  2008MNRAS.389..869E  2007A&A...469..147R
  2007A&A...474..653V  2007A&A...475.1003H  2007AJ....133..370T  2007AJ....133..639G
